			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/24.jpg" time="4:10" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/25.jpg" time="4:20" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/26.jpg" time="4:30" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/27.jpg" time="4:40" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/28.jpg" time="4:50" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/29.jpg" time="5:00" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/30.jpg" time="5:10" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/31.jpg" time="5:20" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/32.jpg" time="5:30" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/33.jpg" time="5:40" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/34.jpg" time="5:50" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="6:00" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E20.mp3" fileSize="108448505" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E20.mp3</feedburner:origLink></item>
		<item>
			<title>Vikash Dhorasoo et Jean-Bernard Bot - Club Poker Radio - Saison 2 - Emission 19</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/iC05erMnAnM/Club-Poker-Radio-S02-E19.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E19.mp3" type="audio/mpeg" length="109688338" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E19.mp3</guid>
			<pubDate>Fri, 13 Mar 2009 13:00:00 +0100</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio, Vikash, Dhorasoo, JB, Bot</itunes:keywords>
			<description>Saison 2, émission 19 du vendredi 13 mars 2009.&lt;br /&gt;
				Invités : &lt;b&gt;Vikash Dhorasoo&lt;/b&gt;, star du football et passionné de poker, et &lt;b&gt;Jean-Bernard Bot&lt;/b&gt;, pilier du poker à l'Aviation Club de France.&lt;br /&gt;
				Par &lt;b&gt;François-Philippe&lt;/b&gt; et &lt;b&gt;Tristan&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Johan&lt;/b&gt; et &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/iC05erMnAnM" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 2, émission 19 du vendredi 13 mars 2009. Invités : Vikash Dhorasoo, star du football et passionné de poker, et Jean-Bernard Bot, pilier du poker à l'Aviation Club de France. Par François-Philippe et Tristan. Réalisation : Johan et Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 2, émission 19 du vendredi 13 mars 2009. Invités : Vikash Dhorasoo, star du football et passionné de poker, et Jean-Bernard Bot, pilier du poker à l'Aviation Club de France.</itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/01.jpg" time="0:02" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/02.jpg" time="0:30" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/03.jpg" time="0:40" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/04.jpg" time="0:50" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/05.jpg" time="1:00" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/06.jpg" time="1:10" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/07.jpg" time="1:20" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/08.jpg" time="1:30" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/09.jpg" time="1:40" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/10.jpg" time="1:50" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/11.jpg" time="2:00" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/12.jpg" time="2:10" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/13.jpg" time="2:20" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/14.jpg" time="2:30" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/15.jpg" time="2:40" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/16.jpg" time="2:50" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/17.jpg" time="3:00" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/18.jpg" time="3:10" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/19.jpg" time="3:20" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/20.jpg" time="3:30" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/21.jpg" time="3:40" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/22.jpg" time="3:50" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/23.jpg" time="4:00" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/24.jpg" time="4:10" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/25.jpg" time="4:20" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/26.jpg" time="4:30" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/27.jpg" time="4:40" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/28.jpg" time="4:50" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/29.jpg" time="5:00" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/30.jpg" time="5:10" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e19/31.jpg" time="5:20" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="5:30" link="http://www.clubpoker.net/forum-poker/Vikash-Dhorasoo-et-Jean-Bernard-Bot-Club-Poker-Radio-Saison-2-Emission-19-t75184.html" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E19.mp3" fileSize="109688338" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E19.mp3</feedburner:origLink></item>
		<item>
			<title>Manub et Jaybee - Club Poker Radio - Saison 2 - Emission 18</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/Tz7wRUwar00/Club-Poker-Radio-S02-E18.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E18.mp3" type="audio/mpeg" length="156875588" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E18.mp3</guid>
			<pubDate>Thu, 5 Mar 2009 21:00:00 +0100</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio, Manub, Jaybee</itunes:keywords>
			<description>Saison 2, émission 18 du jeudi 5 mars 2009.&lt;br /&gt;
				Invités : &lt;b&gt;Manub&lt;/b&gt;, joueur professionnel de poker et &lt;b&gt;Jaybee&lt;/b&gt;, son acolyte de toujours.&lt;br /&gt;
				Par &lt;b&gt;François-Philippe&lt;/b&gt; et &lt;b&gt;Nicolas, alias __Q__&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/Tz7wRUwar00" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 2, émission 18 du jeudi 5 mars 2009. Invités : Manub, joueur professionnel de poker, et Jaybee son acolyte de toujours. Par François-Philippe et Nicolas, alias __Q__. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 2, émission 18 du jeudi 5 mars 2009. Invités : Manub, joueur professionnel de poker, et Jaybee son acolyte de toujours.</itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e18/01.jpg" time="0:02" link="http://www.clubpoker.net/forum-poker/Jaybee-et-Manub-Club-Poker-Radio-Saison-2-Emission-18-t74488.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e18/02.jpg" time="0:30" link="http://www.clubpoker.net/forum-poker/Jaybee-et-Manub-Club-Poker-Radio-Saison-2-Emission-18-t74488.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e18/03.jpg" time="0:40" link="http://www.clubpoker.net/forum-poker/Jaybee-et-Manub-Club-Poker-Radio-Saison-2-Emission-18-t74488.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e18/04.jpg" time="0:50" link="http://www.clubpoker.net/forum-poker/Jaybee-et-Manub-Club-Poker-Radio-Saison-2-Emission-18-t74488.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e18/05.jpg" time="1:00" link="http://www.clubpoker.net/forum-poker/Jaybee-et-Manub-Club-Poker-Radio-Saison-2-Emission-18-t74488.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e18/06.jpg" time="1:10" link="http://www.clubpoker.net/forum-poker/Jaybee-et-Manub-Club-Poker-Radio-Saison-2-Emission-18-t74488.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e18/07.jpg" time="1:20" link="http://www.clubpoker.net/forum-poker/Jaybee-et-Manub-Club-Poker-Radio-Saison-2-Emission-18-t74488.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e18/08.jpg" time="1:30" link="http://www.clubpoker.net/forum-poker/Jaybee-et-Manub-Club-Poker-Radio-Saison-2-Emission-18-t74488.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e18/09.jpg" time="1:40" link="http://www.clubpoker.net/forum-poker/Jaybee-et-Manub-Club-Poker-Radio-Saison-2-Emission-18-t74488.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e18/10.jpg" time="1:50" link="http://www.clubpoker.net/forum-poker/Jaybee-et-Manub-Club-Poker-Radio-Saison-2-Emission-18-t74488.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="2:00" link="http://www.clubpoker.net/forum-poker/Jaybee-et-Manub-Club-Poker-Radio-Saison-2-Emission-18-t74488.html" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E18.mp3" fileSize="156875588" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E18.mp3</feedburner:origLink></item>
