<?xml version="1.0" encoding="UTF-8"?>
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=WTXclzIpW1U:PfX5iC2jD34:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=WTXclzIpW1U:PfX5iC2jD34:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=WTXclzIpW1U:PfX5iC2jD34:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=WTXclzIpW1U:PfX5iC2jD34:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=WTXclzIpW1U:PfX5iC2jD34:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=WTXclzIpW1U:PfX5iC2jD34:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=WTXclzIpW1U:PfX5iC2jD34:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=WTXclzIpW1U:PfX5iC2jD34:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=WTXclzIpW1U:PfX5iC2jD34:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=WTXclzIpW1U:PfX5iC2jD34:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=WTXclzIpW1U:PfX5iC2jD34:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=WTXclzIpW1U:PfX5iC2jD34:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=WTXclzIpW1U:PfX5iC2jD34:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=WTXclzIpW1U:PfX5iC2jD34:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/WTXclzIpW1U" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/when.html</feedburner:origLink></item><item><title>到处乱迷搞。被逼到处乱迷搞</title><link>http://feedproxy.google.com/~r/liuxing/~3/sqdeIKLejIA/a-dream-about-the-word.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Wed, 24 Oct 2007 10:23:02 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/a-dream-about-the-word.html</guid><description>&lt;p&gt;&lt;!--:de--&gt;
&lt;/p&gt;
&lt;p&gt;&lt;!--:--&gt;&lt;!--:en--&gt;
&lt;/p&gt;
&lt;p&gt;&lt;!--:--&gt;&lt;!--:zh--&gt;
&lt;div style="line-height: 170%;"&gt;don&amp;#8217;t you let me go ,baby don&amp;#8217;t you let me go&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;我总觉得这两句有些许的别扭&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;&lt;span style="line-height: normal; font-size: x-large;"&gt;&lt;strong style="line-height: 170%; font-weight: bold;"&gt;我做了一个梦&lt;/strong&gt;&lt;/span&gt;&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;我梦见了某乐队邀请我为其撰写编年史&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;而当我认真的收集素材并措辞推敲时&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;发现某乐队的成员正在以流水线的方式在很多一样的书上写着什么&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;原来他们是在签售&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;而我进行文学创作的地点&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;就在他们的签售现场&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;他们坐在离我半米远的地方&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;签售着一本书&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;叫XXX砸墙记&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;我于是很奇怪&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;领我奇怪的有两点&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;首先&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;他们都出书了&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;干嘛还找我来杜撰&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;我感觉自己很多余&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;然后就是&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;&lt;strong style="line-height: 170%; font-weight: bold;"&gt;&lt;span style="line-height: normal; color: #ff0000;"&gt;我的梦有了重大的突破&lt;/span&gt;&lt;/strong&gt;&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;&lt;strong style="line-height: 170%; font-weight: bold;"&gt;&lt;span style="line-height: normal; color: #ff0000;"&gt;我的梦有了重大的突破&lt;/span&gt;&lt;/strong&gt;&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;因为我清晰的看到了XXX砸墙记几个字&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;竟还有一些这本书中的内容&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;我只看了一点点&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;但我清楚的知道我看到的是字。是写在纸上的字。是写在白色的泛着淡淡的黄色的纸上的字&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;内容大概是某乐队在书里告诉读者他们如何利用音乐这一纯洁的手段搞姑娘&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;那段文字很详细&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;&lt;span style="line-height: normal; color: #ff0000;"&gt;&lt;strong style="line-height: 170%; font-weight: bold;"&gt;而更令人毛骨悚然的是&lt;/strong&gt;&lt;/span&gt;&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;&lt;span style="line-height: normal; color: #ff0000;"&gt;&lt;strong style="line-height: 170%; font-weight: bold;"&gt;而更令人毛骨悚然的是&lt;/strong&gt;&lt;/span&gt;&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;事实上in fact&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;如果我的记忆力足够好&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;如果我的精神力足够强&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;如果我的小宇宙足够大&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;如果我的查克拉足够热&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;我可以完全的一字不漏的复述出这本书的全部内容&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;甚至把它搬到这个世界来&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;因为我在梦里可以清晰的阅览到它&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;&lt;span style="line-height: normal; font-size: medium;"&gt;天呀&lt;/span&gt;&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;&lt;span style="line-height: normal; font-size: medium;"&gt;这太可怕了&lt;/span&gt;&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;&lt;span style="line-height: normal; font-size: medium;"&gt;我终于找到了些许线索&lt;/span&gt;&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;&lt;span style="line-height: normal; font-size: medium;"&gt;探索另一个世界的线索&lt;/span&gt;&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;也许很多人都以为我说的不着边际&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;但只有说到这些时&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;我才会口若悬河&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;也只有这些&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;才是我倾尽毕生所追寻与探求的&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;如果有一天我可以找到真相而作为代价是失去现在拥有的一切包括生命&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;&lt;strong style="line-height: 170%; font-weight: bold;"&gt;我会毫不犹豫&lt;/strong&gt;&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;领我不解的其实不只有另一个世界&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;还有感官世界&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;举个例子&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;比如我们看到一个红色的苹果&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;可“我们”“看到的”真的是“一个”“红色”的“苹果”么&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;再比如你看我叙述的这些&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;“我”真的“叙述”过“这些”么&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;我曾与许多我认为不会把我当疯子的朋友讨论过这个问题&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;但他们还是认为我有毛病了&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;我很焦虑&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;很焦虑&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;关于感官世界的问题我一直没有像梦一样有调理的思考过&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;因为这比起梦来更不着边际&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;更找不到头绪&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;更重要的是。&lt;strong style="line-height: 170%; font-weight: bold;"&gt;我所有的思考都是基于感官世界的&lt;/strong&gt;&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;就好比&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;我可以用冰做的杯子来盛水喝么&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;这根本就是个死胡同&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;我预计我早晚会纠结而死&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;但我是不会放弃的&lt;/div&gt;
&lt;p&gt;&lt;!--:--&gt;&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/a-dream-about-the-word.html"&gt;http://www.liuxing.me/blog/a-dream-about-the-word.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/RYFJylP-qay7vLOGQpCYb-sg22I/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/RYFJylP-qay7vLOGQpCYb-sg22I/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/RYFJylP-qay7vLOGQpCYb-sg22I/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/RYFJylP-qay7vLOGQpCYb-sg22I/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=sqdeIKLejIA:5oLyQAHJqu4:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=sqdeIKLejIA:5oLyQAHJqu4:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=sqdeIKLejIA:5oLyQAHJqu4:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=sqdeIKLejIA:5oLyQAHJqu4:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=sqdeIKLejIA:5oLyQAHJqu4:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=sqdeIKLejIA:5oLyQAHJqu4:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=sqdeIKLejIA:5oLyQAHJqu4:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=sqdeIKLejIA:5oLyQAHJqu4:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=sqdeIKLejIA:5oLyQAHJqu4:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=sqdeIKLejIA:5oLyQAHJqu4:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=sqdeIKLejIA:5oLyQAHJqu4:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=sqdeIKLejIA:5oLyQAHJqu4:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=sqdeIKLejIA:5oLyQAHJqu4:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=sqdeIKLejIA:5oLyQAHJqu4:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/sqdeIKLejIA" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/a-dream-about-the-word.html</feedburner:origLink></item><item><title>你摸摸头发。我揉揉鼻子</title><link>http://feedproxy.google.com/~r/liuxing/~3/Cv5Dw1-0YJ0/a-net-friend.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Tue, 16 Oct 2007 09:11:36 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/a-net-friend.html</guid><description>&lt;p&gt;&lt;!--:de--&gt;
&lt;/p&gt;
&lt;p&gt;&lt;!--:--&gt;&lt;!--:en--&gt;
&lt;/p&gt;
&lt;p&gt;&lt;!--:--&gt;&lt;!--:zh--&gt;
&lt;div style="line-height: 170%;"&gt;我有个网友&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;我们只聊过一次天&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;从黄昏到深夜&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;从此以后她的MSN再也没亮起来&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;百度也不知道她的去向&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;突然&lt;/div&gt;
&lt;div style="line-height: 170%;"&gt;就一点心情都没了&lt;/div&gt;
&lt;p&gt;&lt;!--:--&gt;&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/a-net-friend.html"&gt;http://www.liuxing.me/blog/a-net-friend.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/rBeiO2nNcyN3x2exCNdPTEVpv_k/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/rBeiO2nNcyN3x2exCNdPTEVpv_k/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/rBeiO2nNcyN3x2exCNdPTEVpv_k/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/rBeiO2nNcyN3x2exCNdPTEVpv_k/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Cv5Dw1-0YJ0:wQXYnR98dh4:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Cv5Dw1-0YJ0:wQXYnR98dh4:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=Cv5Dw1-0YJ0:wQXYnR98dh4:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Cv5Dw1-0YJ0:wQXYnR98dh4:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Cv5Dw1-0YJ0:wQXYnR98dh4:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=Cv5Dw1-0YJ0:wQXYnR98dh4:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Cv5Dw1-0YJ0:wQXYnR98dh4:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Cv5Dw1-0YJ0:wQXYnR98dh4:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Cv5Dw1-0YJ0:wQXYnR98dh4:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=Cv5Dw1-0YJ0:wQXYnR98dh4:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Cv5Dw1-0YJ0:wQXYnR98dh4:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Cv5Dw1-0YJ0:wQXYnR98dh4:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=Cv5Dw1-0YJ0:wQXYnR98dh4:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Cv5Dw1-0YJ0:wQXYnR98dh4:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/Cv5Dw1-0YJ0" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/a-net-friend.html</feedburner:origLink></item><item><title>8楼的妞啊</title><link>http://feedproxy.google.com/~r/liuxing/~3/D5tlx6vrqMQ/mums-accordion.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Tue, 25 Sep 2007 09:28:11 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/mums-accordion.html</guid><description>&lt;p&gt;总能和她在电梯巧遇。整个电梯都弥漫着她的香水味&lt;br /&gt;
她搔首弄姿的模样使我忍不住想上前撕开她的衣服&lt;br /&gt;
可惜她是有男朋友的&lt;br /&gt;
有一次我曾见过他们在楼下道别&lt;br /&gt;
只可惜&lt;br /&gt;
她的男朋友竟是快乐男生范儿&lt;br /&gt;
这种心里不平衡感着实让人很郁闷&lt;br /&gt;
觉悟吧。妞&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;1999年整个中国都风靡着V26减肥广告&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;我第一次见到如此整齐的灰尘&lt;br /&gt;
大约半公分的一层&lt;br /&gt;
拿开箱子就能看见&lt;br /&gt;
有点让人不太忍心擦掉它&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;我第二次见到这个比我大上几岁的手风琴&lt;br /&gt;
第一次是10年前搬到现在的家的时候&lt;br /&gt;
我曾打开看过一眼&lt;br /&gt;
妈妈坐在沙发上想回忆起怎么弹琴&lt;br /&gt;
可素&lt;br /&gt;
她还是没回忆起来&lt;br /&gt;
不过我看出了她的架势&lt;br /&gt;
我站在沙发前。她的右前方&lt;br /&gt;
正好可以俯视到她渐渐稀疏的头顶&lt;br /&gt;
我看着正在努力回忆的她&lt;br /&gt;
这时除了我和妈妈还有手风琴&lt;br /&gt;
包括沙发和空气在内的所有物质都在以光速向左移动&lt;br /&gt;
然后就到了25年前&lt;br /&gt;
我变得半透明了&lt;br /&gt;
妈妈很美丽&lt;br /&gt;
在随着乐曲拉动手风琴&lt;br /&gt;
我正想看看是谁在听妈妈拉琴&lt;br /&gt;
可是所有物质又都以光速向右移动&lt;br /&gt;
我又看到了渐渐清晰的头皮&lt;br /&gt;
我几乎要忍不住眼泪&lt;br /&gt;
赶紧回到了屋里&lt;br /&gt;
深吸了口气&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/mums-accordion.html"&gt;http://www.liuxing.me/blog/mums-accordion.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/v25zkMdLCtuqbjGwU7OzRwZsHuw/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/v25zkMdLCtuqbjGwU7OzRwZsHuw/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/v25zkMdLCtuqbjGwU7OzRwZsHuw/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/v25zkMdLCtuqbjGwU7OzRwZsHuw/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=D5tlx6vrqMQ:lF6XRL4mBuU:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=D5tlx6vrqMQ:lF6XRL4mBuU:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=D5tlx6vrqMQ:lF6XRL4mBuU:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=D5tlx6vrqMQ:lF6XRL4mBuU:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=D5tlx6vrqMQ:lF6XRL4mBuU:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=D5tlx6vrqMQ:lF6XRL4mBuU:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=D5tlx6vrqMQ:lF6XRL4mBuU:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=D5tlx6vrqMQ:lF6XRL4mBuU:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=D5tlx6vrqMQ:lF6XRL4mBuU:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=D5tlx6vrqMQ:lF6XRL4mBuU:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=D5tlx6vrqMQ:lF6XRL4mBuU:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=D5tlx6vrqMQ:lF6XRL4mBuU:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=D5tlx6vrqMQ:lF6XRL4mBuU:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=D5tlx6vrqMQ:lF6XRL4mBuU:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
