<?xml version="1.0" encoding="windows-1251" ?>
<?xml-stylesheet type="text/xsl" href="http://kayrosblog.ru/rss.xsl"?>
<rss xmlns:yablogs="urn:yandex-blogs" xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0"><channel>  <title><![CDATA[kayros]]></title>  <link>http://kayrosblog.ru/</link>  <description><![CDATA[Kayrosblog - блог про про искусство, дизайн, фотографии, интерьер и просто красоту нашей жизни :: LiveInternet]]></description>  <generator>LiveInternet / LiveInternet.ru</generator>  <sy:updatePeriod>hourly</sy:updatePeriod>  <sy:updateFrequency>1</sy:updateFrequency>  <language>ru</language>  <copyright>kayros</copyright>


<image>
 <url>http://av.li.ru/77/2822077_15354645.jpg</url>
 <title>Kayrosblog - блог про про искусство, дизайн, фотографии, интерьер и просто красоту нашей жизни</title>
 <link>http://kayrosblog.ru/</link>
</image>

<item><title><![CDATA[Идеи интерьера квартиры - игра контрастов]]></title>
<description><![CDATA[<p align="center"><br /> <a href="http://kayrosblog.ru/post186391623/" target="_blank" title="иллюстрации художника"><img alt="Цифровые иллюстрации художника Ladislav Hubert" border="0" height="700" src="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528535_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_12.jpg" title="Цифровые иллюстрации художника Ladislav Hubert" width="516" /></a></p><br /> <div align="center"><br /> <table border="0" cellpadding="2" cellspacing="0" width="500"><br /> <tbody><br /> <tr><br /> <td valign="top" width="500"><br /> <div style="text-align: justify; "><br /> Цифровые <b>иллюстрации художника</b> Ладислава Наберта (Ladislav Hubert) наполнены яркими цветами и декоративными узорами. Его работы - это образные картины наполненные множеством мелких деталей. Свое вдохновение художник черпает из мира рок и поп-культуры, а также истории искусства. ВЫ можете найти немало знаменитых людей и легко узнаваемых образов в работах этого художника.</div><br /> </td><br /> </tr><br /> </tbody><br /> </table><br /> </div><br /> <p align="center"><br /> </p><br /> <h2 align="center"><br /> Цифровые иллюстрации художника Ladislav Hubert</h2><br /> <p style="text-align: center; "><br /> <img alt="Цифровые иллюстрации художника Ladislav Hubert" border="0" height="467" src="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528527_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_7.jpg" title="Цифровые иллюстрации художника Ladislav Hubert" width="700" /></p><br /> <div align="center"><br /> <table border="0" cellpadding="2" cellspacing="0" width="500"><br /> <tbody><br /> <tr><br /> <td valign="top" width="500"><br /> <p align="justify"><br /> Художник-иллюстратор Ладислав в данный момент проживает в Лондоне, Великобритания. Он родился в бывшей республике Чехословакии, сейчас Словакия. Он окончил факультет искусства и языкознавства в университете философа Константина (Constantine the Philosopher University) в городе Нитра. После окончания университета работал учителем рисования.</p><br /> </td><br /> </tr><br /> </tbody><br /> </table><br /> </div><br /> <p align="center"><br /> <img alt="Цифровые иллюстрации художника Ladislav Hubert" border="0" height="700" src="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528521_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_1.jpg" title="Цифровые иллюстрации художника Ladislav Hubert" width="510" /></p><br /> <p style="text-align: center; "><br /> <br /><br /> <br /><br /> <img alt="Цифровые иллюстрации художника Ladislav Hubert" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528522_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_2.jpg" title="Цифровые иллюстрации художника Ladislav Hubert" width="516" /><br /><br /> <br /><br /> <br /><br /> <img alt="Цифровые иллюстрации художника Ladislav Hubert" border="0" height="700" src="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528523_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_3.jpg" title="Цифровые иллюстрации художника Ladislav Hubert" width="516" /><br /><br /> <br /><br /> <br /><br /> <a href="http://kayrosblog.ru" target="_blank" title="иллюстрации художника"><img alt="Цифровые иллюстрации художника Ladislav Hubert" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528524_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_4.jpg" title="Цифровые иллюстрации художника Ladislav Hubert" width="700" /></a><br /><br /> <br /><br /> <br /><br /> <img alt="Цифровые иллюстрации художника Ladislav Hubert" border="0" height="700" src="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528525_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_5.jpg" title="Цифровые иллюстрации художника Ladislav Hubert" width="495" /><br /><br /> <br /><br /> <br /><br /> <img alt="Цифровые иллюстрации художника Ladislav Hubert" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528526_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_6.jpg" title="Цифровые иллюстрации художника Ladislav Hubert" width="516" /><br /><br /> <br /><br /> <br /><br /> <img alt="Цифровые иллюстрации художника Ladislav Hubert" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528528_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_8.jpg" title="Цифровые иллюстрации художника Ladislav Hubert" width="495" /><br /><br /> <br /><br /> <br /><br /> <img alt="Цифровые иллюстрации художника Ladislav Hubert" border="0" height="700" src="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528529_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_9.jpg" title="Цифровые иллюстрации художника Ladislav Hubert" width="700" /><br /><br /> <br /><br /> <br /><br /> <img alt="Цифровые иллюстрации художника Ladislav Hubert" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528530_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_10.jpg" title="Цифровые иллюстрации художника Ladislav Hubert" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Цифровые иллюстрации художника Ladislav Hubert" border="0" height="609" src="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528534_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_11.jpg" title="Цифровые иллюстрации художника Ladislav Hubert" width="700" /><br /><br /> <br /><br /> <img alt="Цифровые иллюстрации художника Ladislav Hubert" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528536_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_13.jpg" title="Цифровые иллюстрации художника Ladislav Hubert" width="516" /><br /><br /> <br /><br /> <br /><br /> <img alt="Цифровые иллюстрации художника Ladislav Hubert" border="0" height="700" src="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528537_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_14.jpg" title="Цифровые иллюстрации художника Ladislav Hubert" width="516" /><br /><br /> <br /><br /> <br /><br /> <img alt="Цифровые иллюстрации художника Ladislav Hubert" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528538_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_15.jpg" title="Цифровые иллюстрации художника Ladislav Hubert" width="494" /><br /><br /> <br /><br /> <br /><br /> <img alt="Цифровые иллюстрации художника Ladislav Hubert" border="0" height="700" src="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528539_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_16.jpg" title="Цифровые иллюстрации художника Ladislav Hubert" width="495" /><br /><br /> <br /><br /> <br /><br /> <img alt="Цифровые иллюстрации художника Ladislav Hubert" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528540_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_17.jpg" title="Цифровые иллюстрации художника Ladislav Hubert" width="494" /><br /><br /> <br /><br /> <br /><br /> <img alt="Цифровые иллюстрации художника Ladislav Hubert" border="0" height="700" src="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528541_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_18.jpg" title="Цифровые иллюстрации художника Ladislav Hubert" width="510" /></p><br /> <p><br /> &nbsp;</p><br /> <p align="center"><br /> </p><br /> <p align="center"><br /> <noindex><a href="http://feeds.feedburner.com/kayrosblog" rel="nofollow" target="_new"><img align="middle" alt="Подписаться на RSS ленту!" border="0" height="50" longdesc="http://s004.radikal.ru/i208/1007/fe/0bb70e744ddb.jpg" src="http://s004.radikal.ru/i208/1007/fe/0bb70e744ddb.jpg" title="Подписаться на RSS ленту!" width="50" /></a></noindex>&nbsp;<noindex><a href="http://feedburner.google.com/fb/a/mailverify?uri=kayrosblog" rel="nofollow" target="_new"><img align="middle" alt="Подписаться на почтовую рассылку!" border="0" height="50" longdesc="http://s48.radikal.ru/i122/1007/3e/6e6bab64a8db.jpg" src="http://s48.radikal.ru/i122/1007/3e/6e6bab64a8db.jpg" title="Подписаться на почтовую рассылку!" width="50" /></a>&nbsp;</noindex><noindex><a href="http://twitter.com/kayros81" rel="nofollow" target="_new"><img align="middle" alt="Следовать в Twitter!" border="0" height="50" longdesc="http://s45.radikal.ru/i109/1007/a9/eb07b52f1a11.jpg" src="http://s45.radikal.ru/i109/1007/a9/eb07b52f1a11.jpg" title="Следовать в Twitter!" width="50" /></a>&nbsp;</noindex><noindex><a href="http://www.liveinternet.ru/member2.php?action=addlist&amp;userlist=buddy&amp;userid=2822077&amp;userownid=3062697" rel="nofollow" target="_new"><img align="middle" alt="Добавить в друзья!" border="0" height="50" longdesc="http://s57.radikal.ru/i156/1007/0e/d27ee80b10b2.jpg" src="http://s57.radikal.ru/i156/1007/0e/d27ee80b10b2.jpg" title="Добавить в друзья!" width="50" /></a>&nbsp;</noindex><noindex><a href="http://kayrosblog.ru/journal_post.php?fjid=2822077&amp;fpid=186391623&amp;action=q_add" rel="nofollow" target="_blank"><img align="middle" alt="Цитировать этот пост!" border="0" height="50" longdesc="http://i082.radikal.ru/1007/7f/f08465310ab0.jpg" src="http://i082.radikal.ru/1007/7f/f08465310ab0.jpg" title="Цитировать этот пост!" width="50" /></a></noindex></p><br /> <p> <blockquote> <b>Серия сообщений "<a href='http://kayrosblog.ru/rubric/1065701/'>искусство | art</a>":</b><br/> Часть 1 - <a href="http://kayrosblog.ru/post94063873">МАРКИ СО ЗНАКАМИ ЗОДИАКА</a><br/>Часть 2 - <a href="http://kayrosblog.ru/post94083469">Японские цветы канзаши</a><br/>...<br/>Часть 98 - <a href="http://kayrosblog.ru/post95363707">Лосев Григорий. Часть 1. Гуравчики, Зебровидная Козябра и параллельный кот.</a><br/>Часть 99 - <a href="http://kayrosblog.ru/post95364226">Waldemar Pawlikowski.</a><br/>Часть 100 - <a href="http://kayrosblog.ru/post95364763">Натюрмотры Janet Fish</a><br/> </blockquote> </p><p> <blockquote> <b>Серия сообщений "<a href='http://kayrosblog.ru/rubric/1686988/'>иллюстрации</a>":</b><br/> Часть 1 - <a href="http://kayrosblog.ru/post94134657">Техника будущего глазами дизайнера Daniel Simon</a><br/>Часть 2 - <a href="http://kayrosblog.ru/post94146003">Лица-перевертыши художника Рекса Уистлера</a><br/>...<br/>Часть 98 - <a href="http://kayrosblog.ru/post184724441">Художник иллюстратор Джастин Кэмерер (Justin Kamerer) aka Angryblue</a><br/>Часть 99 - <a href="http://kayrosblog.ru/post185934246">Музыкальные плакаты-пиктограммы</a><br/>Часть 100 - Цифровые иллюстрации художника Ladislav Hubert<br/> </blockquote> </p>]]></description>
<pubDate><![CDATA[Tue, 27 Sep 2011 17:49:14 +0400]]></pubDate>
<comments><![CDATA[http://kayrosblog.ru/post186391623/]]></comments>
<guid><![CDATA[http://kayrosblog.ru/post186391623/]]></guid>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528535_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_12.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528535_preview_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_12.jpg" type="image/jpeg" width="516" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528527_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_7.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528527_preview_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_7.jpg" type="image/jpeg" width="700" height="467"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528521_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_1.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528521_preview_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_1.jpg" type="image/jpeg" width="510" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528522_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_2.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528522_preview_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_2.jpg" type="image/jpeg" width="516" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528523_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_3.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528523_preview_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_3.jpg" type="image/jpeg" width="516" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528524_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_4.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528524_preview_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_4.jpg" type="image/jpeg" width="700" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528525_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_5.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528525_preview_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_5.jpg" type="image/jpeg" width="495" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528526_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_6.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528526_preview_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_6.jpg" type="image/jpeg" width="516" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528528_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_8.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528528_preview_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_8.jpg" type="image/jpeg" width="495" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528529_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_9.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528529_preview_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_9.jpg" type="image/jpeg" width="700" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528530_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_10.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528530_preview_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_10.jpg" type="image/jpeg" width="500" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528534_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_11.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528534_preview_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_11.jpg" type="image/jpeg" width="700" height="609"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528536_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_13.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528536_preview_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_13.jpg" type="image/jpeg" width="516" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528537_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_14.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528537_preview_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_14.jpg" type="image/jpeg" width="516" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528538_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_15.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528538_preview_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_15.jpg" type="image/jpeg" width="494" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528539_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_16.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528539_preview_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_16.jpg" type="image/jpeg" width="495" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528540_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_17.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/528/78528540_preview_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_17.jpg" type="image/jpeg" width="494" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528541_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_18.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/528/78528541_preview_Cifrovuye_illyustracii_hudozhnika_Ladislav_Hubert_18.jpg" type="image/jpeg" width="510" height="700"/>
<category><![CDATA[искусство | art]]></category>
<category><![CDATA[иллюстрации]]></category>
<category><![CDATA[иллюстрации художника]]></category>
<category><![CDATA[иллюстрации]]></category>
<category><![CDATA[автор]]></category>
<category><![CDATA[портрет]]></category>
<category><![CDATA[люди]]></category>
<category><![CDATA[рисунок]]></category>
<category><![CDATA[знаменитости]]></category>
<category><![CDATA[художник]]></category>
<wfw:commentRss><![CDATA[http://kayrosblog.ru/post186391623/rss]]></wfw:commentRss>
