&lt;p&gt;我姑且把主页上的投诉中心当成出了购物评价之外的唯一反馈通道，它在用户信息栏（如京东商城1所示）帮助信息下，不太容易发现。&lt;/p&gt;
&lt;p&gt;&lt;a href="http://alibuybuy-img11.stor.sinaapp.com/2011/08/15da_360-e68f90e4baa4e58f8de9a688.png"&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/15da_360-e68f90e4baa4e58f8de9a688.png" alt=""&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;点击进入后发现需要登录才能继续，然后提交反馈时需要与订单号绑定才能生效。这等于是说，一个新用户通过浏览京东的网页想提一些意见还必须注册和购物。&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;&lt;em&gt;新蛋网：&lt;/em&gt;&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://alibuybuy-img11.stor.sinaapp.com/2011/08/fcda_newegg-e68a95e8af89.png"&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/fcda_newegg-e68a95e8af89.png" alt=""&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;可以在页面左下角(如新蛋网14所示)找到反馈位置。&lt;/p&gt;
&lt;p&gt;&lt;a href="http://alibuybuy-img11.stor.sinaapp.com/2011/08/a67a_newegg-e68f90e4baa4e58f8de9a688.png"&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/a67a_newegg-e68f90e4baa4e58f8de9a688.png" alt=""&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;进入后发现，除了要填写个人的联系方式之外（估计是减少恶意投诉），无需注册也无需提供订单号就能发送反馈，非常方便。&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;&lt;em&gt;易迅网：&lt;/em&gt;&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://alibuybuy-img11.stor.sinaapp.com/2011/08/4051_icson-e58f8de9a688.png"&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/4051_icson-e58f8de9a688.png" alt=""&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;反馈位置很容易发现，就在用户信息栏的第一项（如易迅网1所示）。不足之处在于，必须注册登入账号才能继续提交反馈意见。&lt;/p&gt;
&lt;p&gt;&lt;a href="http://alibuybuy-img11.stor.sinaapp.com/2011/08/8fb2_icson-e68f90e4baa4e58f8de9a688.png"&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/8fb2_icson-e68f90e4baa4e58f8de9a688.png" alt=""&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;反馈提交单可以不用绑定订单号，即无需发生交易。问题在于还是需要填写联系方式，既然要求我注册登入账户才能提交反馈，直接从我的个人账户里就能调出相关联系方式，何必再次让我填写呢？&lt;/p&gt;
&lt;p&gt;我们可以发现，三大网站的反馈模块在易发现性上排名为： 易迅网&amp;gt;新蛋网&amp;gt;京东商城， 而易用性上的排名为：新蛋网&amp;gt;易迅网&amp;gt;京东商城。&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;五. 如何注册？&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;三者表现良好，都将注册入口放在了网页的顶端靠左，方便用户第一时间找到。关于注册流程，本文不做讨论。&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;六. 网站使用相关问题在哪里找答案？&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;三者表现良好，在网站页面底部统一提供了指南&amp;amp;向导，此处用户能找到有关新手指南、支付流程、配送方式和服务条款等网站使用相关问题的解答。&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;总结&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;经过对上面一些问题的分析，我们发现国内三大B2C网站首页在信息架构上的一致和区别。以下是组织此类网站信息架构的基本准则：&lt;/p&gt;
&lt;ul&gt;
&lt;li&gt;站点标题要表明网站的用途，最好主logo能让用户一看就明白网站定位。&lt;/li&gt;
&lt;li&gt;提供搜索工具，方便直接查询。&lt;/li&gt;
&lt;li&gt;信息组织方式要清晰，按主题、按任务、按用户，或者按年份、按地理位置，将全站的主要版块串接起来。&lt;/li&gt;
&lt;li&gt;支持分类目录作为有效的副导航方式，能藉此按层级逐次检索目标。&lt;/li&gt;
&lt;li&gt;快速导航标签链接是热门商品的高效捷径。&lt;/li&gt;
&lt;li&gt;各类活动（促销、团购、抢购、特价等）放在视觉热点会带来更好的宣传作用，促进销量。&lt;/li&gt;
&lt;li&gt;热门排行能利用从众心理挖掘用户潜在需求。&lt;/li&gt;
&lt;li&gt;提交网站反馈环节要步骤从简、无需注册。&lt;/li&gt;
&lt;li&gt;注册入口和网站常见问题解答要易被发现，前者通常放在顶部，后者通常放在底部。&lt;/li&gt;
&lt;/ul&gt;
&lt;p&gt;源地址：&lt;a href="http://dedicky.wordpress.com/2011/08/03/%e8%af%84%e5%9b%bd%e5%86%85%e4%b8%89%e5%a4%a7b2c%e7%bd%91%e7%ab%99%e9%a6%96%e9%a1%b5%e7%9a%84%e4%bf%a1%e6%81%af%e6%9e%b6%e6%9e%84%e6%9e%84"&gt;http://dedicky.wordpress…….e%84%e6%9e%84&lt;/a&gt;&lt;/p&gt;
&lt;hr&gt;
&lt;p&gt;&lt;small&gt;© 推荐 for &lt;a href="http://www.alibuybuy.com"&gt;互联网的那点事&lt;/a&gt;, 2011. |
&lt;a href="http://www.alibuybuy.com/posts/63465.html"&gt;Permalink&lt;/a&gt; |
&lt;a href="http://www.alibuybuy.com/posts/63465.html#comments"&gt;No comment&lt;/a&gt; |
Add to
&lt;a href="http://del.icio.us/post?url=http://www.alibuybuy.com/posts/63465.html&amp;amp;title=%E5%9B%BD%E5%86%85%E4%B8%89%E5%A4%A7B2C%E7%BD%91%E7%AB%99%E9%A6%96%E9%A1%B5%E7%9A%84%E4%BF%A1%E6%81%AF%E6%9E%B6%E6%9E%84"&gt;del.icio.us&lt;/a&gt;
&lt;br&gt;
Post tags: &lt;a href="http://www.alibuybuy.com/tag/%e4%bf%a1%e6%81%af%e6%9e%b6%e6%9e%84" rel="tag"&gt;信息架构&lt;/a&gt;, &lt;a href="http://www.alibuybuy.com/tag/%e8%ae%be%e8%ae%a1%e6%80%9d%e6%83%b3" rel="tag"&gt;设计思想&lt;/a&gt;&lt;br&gt;
&lt;/small&gt;&lt;/p&gt;


&lt;table cellspacing="0" cellpadding="3" border="0" style="clear:both"&gt;
    
    &lt;tr&gt;
        &lt;td colspan="5"&gt;&lt;b&gt;&lt;font size="-1" style="display:block !important;padding:20px 0 5px !important"&gt;你可能也喜欢：&lt;/font&gt;&lt;/b&gt;&lt;/td&gt;
    &lt;/tr&gt;
    
        &lt;tr&gt;
                &lt;td width="102" valign="top" style="padding:5px !important;margin:0 !important"&gt;
                    &lt;a title="互联网的变迁－细说真实化信息的转移" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fwww.iplaysoft.com%2Finternet-change.html&amp;amp;from=http%3A%2F%2Fwww.alibuybuy.com%2Fposts%2F63465.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:96px !important;height:96px !important" src="http://static.wumii.com/site_images/2011/08/04/20912565.jpg" width="96px" height="96px"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:102px !important;height:60px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;互联网的变迁－细说真实化信息的转移 (@iplaysoft)&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="102" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="商业名片设计软件 – iBizCard绿色版" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fwww.portablesoft.org%2Fibizcard%2F&amp;amp;from=http%3A%2F%2Fwww.alibuybuy.com%2Fposts%2F63465.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:96px !important;height:96px !important" src="http://static.wumii.com/site_images/2011/02/11/1269626.jpg" width="96px" height="96px"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:102px !important;height:60px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;商业名片设计软件 – iBizCard绿色版 (@portablesoft)&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="102" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="信息架构中信息类粒化简谈" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fwww.alibuybuy.com%2Fposts%2F62946.html&amp;amp;from=http%3A%2F%2Fwww.alibuybuy.com%2Fposts%2F63465.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:96px !important;height:96px !important" src="http://static.wumii.com/site_images/2011/07/24/18802000.png" width="96px" height="96px"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:102px !important;height:60px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;信息架构中信息类粒化简谈&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="102" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="一些与时间维度有关的产品设计" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fwww.alibuybuy.com%2Fposts%2F18571.html&amp;amp;from=http%3A%2F%2Fwww.alibuybuy.com%2Fposts%2F63465.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:96px !important;height:96px !important" src="http://static.wumii.com/site_images/2010/12/31/1699509.jpg" width="96px" height="96px"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:102px !important;height:60px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;一些与时间维度有关的产品设计&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="102" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="从裸眼3D到三维信息架构" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fwww.alibuybuy.com%2Fposts%2F56771.html&amp;amp;from=http%3A%2F%2Fwww.alibuybuy.com%2Fposts%2F63465.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:96px !important;height:96px !important" src="http://static.wumii.com/site_images/2011/03/15/3557816.jpg" width="96px" height="96px"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:102px !important;height:60px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;从裸眼3D到三维信息架构&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
        &lt;/tr&gt;
    
    &lt;tr&gt;
        &lt;td colspan="5" align="right"&gt;
            &lt;a style="text-decoration:none !important" href="http://www.wumii.com/widget/relatedItems.htm" title="无觅相关文章插件"&gt;
                &lt;font size="-1" color="#bbbbbb" style="display:block !important;font-family:arial !important;padding:5px 0 !important;font-size:12px !important;color:#bbb !important"&gt;无觅&lt;/font&gt;
            &lt;/a&gt;
        &lt;/td&gt;
    &lt;/tr&gt;
&lt;/table&gt;
&lt;p&gt;&lt;small&gt;Feed enhanced by &lt;a href="http://planetozh.com/blog/my-projects/wordpress-plugin-better-feed-rss/"&gt;Better Feed&lt;/a&gt; from  &lt;a href="http://planetozh.com/blog/"&gt;Ozh&lt;/a&gt;&lt;/small&gt;&lt;/p&gt;&lt;img src="http://www1.feedsky.com/t1/543051143/alibuybuy/feedsky/s.gif?r=http://www.alibuybuy.com/posts/63465.html" border="0" height="0" width="0"&gt;</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:likingUser>13729753202654748663</gr:likingUser><gr:likingUser>05832589049736124597</gr:likingUser><gr:likingUser>07899362494593502016</gr:likingUser><gr:likingUser>08060595550895379936</gr:likingUser><gr:likingUser>08090760866923419581</gr:likingUser><gr:likingUser>10554616949861745713</gr:likingUser><gr:likingUser>13286179203728156873</gr:likingUser><gr:likingUser>01849676537252753845</gr:likingUser><gr:likingUser>11638690204893167453</gr:likingUser><gr:likingUser>02838527367013027949</gr:likingUser><gr:likingUser>08760270854630141619</gr:likingUser><gr:likingUser>05553602726838481724</gr:likingUser><gr:likingUser>04780535995438730317</gr:likingUser><gr:likingUser>00691758079035682757</gr:likingUser><gr:likingUser>13110363582290131312</gr:likingUser><gr:likingUser>04371132667146476868</gr:likingUser><gr:likingUser>08487537277735288035</gr:likingUser><gr:likingUser>01533290256671681373</gr:likingUser><gr:likingUser>01933703856503752426</gr:likingUser><gr:likingUser>09351898028343550636</gr:likingUser><gr:likingUser>08436841782934603916</gr:likingUser><gr:likingUser>06132804070517435793</gr:likingUser><source gr:stream-id="feed/http://feed.feedsky.com/alibuybuy"><id>tag:google.com,2005:reader/feed/http://feed.feedsky.com/alibuybuy</id><title type="html">互联网的那点事...</title><link rel="alternate" href="http://www.alibuybuy.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1312695879093"><id gr:original-id="http://blog.sina.com.cn/s/blog_4caedc7a0102drqk.html">tag:google.com,2005:reader/item/4f0b0a140882909d</id><category term="文化"/><title type="html">逃出你的肖申克（一）：为什么一定要亲身经历了之后才能明白？</title><published>2011-08-03T03:17:17Z</published><updated>2011-08-03T03:17:17Z</updated><link rel="alternate" href="http://blog.sina.com.cn/s/blog_4caedc7a0102drqk.html" type="text/html"/><summary xml:base="http://blog.sina.com.cn/msra" type="html">&lt;p&gt;&lt;font&gt;&lt;strong&gt;编者按：&lt;/strong&gt;&lt;/font&gt;&lt;font&gt;在电影《肖申克的救赎》中，那座监狱象征的不仅是对人身自由的限制，更是对心灵的禁锢。在作者刘未鹏眼中，每个人心中都有一座肖申克。如何冲破这一桎梏？通过对人类思维和心理机制的层层剖析，作者逐步揭示了理性的力量，告诉我们如何主动去思考和推理问题，从别人的错误中给养，开辟一条成功的道路。&lt;/font&gt;&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p align="center"&gt;&lt;a href="http://blog.photo.sina.com.cn/showpic.html#url=http://s8.sinaimg.cn/orignal/4caedc7aga991b22ad307"&gt;&lt;img src="http://s8.sinaimg.cn/middle/4caedc7aga991b22ad307&amp;amp;690"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p align="right"&gt;&lt;br&gt;&lt;/p&gt;
&lt;p align="right"&gt;作者：刘未鹏&lt;/p&gt;
&lt;p align="right"&gt;&lt;br&gt;
  &lt;/p&gt;
&lt;p&gt;&lt;b&gt;（一）为什么我们常说很多时候一定要亲身经历了之后才能明白？&lt;/b&gt;&lt;/p&gt;
&lt;p&gt;1.
&lt;b&gt;切身体验&lt;/b&gt;。亲身经历一个负性事件带来的情绪记忆要比看着或听说别人遭受一个同样的事件所感受到的强烈得多，形成的负&lt;font style="font-size:14px"&gt;性条件反射也远远更持久。我们一定程度上的确能够感同身受，但心理学实验同样也表明，自己是无法从强度上真正感同身受别人的痛苦的，&lt;/font&gt;&lt;a href="http://www.douban.com/subject/3287264/"&gt;&lt;font style="font-family:Georgia;font-size:14px"&gt;《Mistakes
Were Made(But not by Me)》&lt;/font&gt;&lt;/a&gt; &lt;font style="font-size:14px"&gt;&lt;font style="font-family:Georgia"&gt;p192&lt;/font&gt;
举了一个极聪明的实验：&lt;/font&gt;&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;&lt;font&gt;&lt;font style="font-size:14px"&gt;即便两者实际上是一样程度的，我们自己所感受到的痛苦也总是比观望别人的痛苦要强烈得多。一个古老的笑话是这样说的：别人断了条腿没啥大不了的&lt;/font&gt;，我们断了根指甲就要大呼小叫了。这个笑话碰巧生动地描述了我们大脑的神经系统的工作方式。英国的神经科学家们曾经做了这么一个实验：将人们配对进行“以牙还牙，以眼还眼”实验，每对被试食指上都夹着一个夹子，实验者通过这个夹子往其中一个人的食指施加一定的压力，然后让他施加同样的压力给他的同伴。结果是没有一个人能够做到公平，尽管他们很努力地试图去做，然而他们总是给同伴施加更大的力道——他们心里认为这正是自己所承受的力道。研究人员认为，这一效应是我们的神经处理机制的自然副产品。这个实验有助于解释一个我们常常注意到的现象：两个人你打我一拳，我还你一拳，结果很快拳头的力道就会越来越重，从打闹变成了真正的打架。每一方都认为自己是在公平地还以颜色，而实际上他们却并不是以牙还牙以眼还眼，而是以眼还牙，结果再弹回来的时候那家伙就想卸你的腿了。（译文）&lt;/font&gt;&lt;/p&gt;
