		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/sISoNVBnrXY/47%20this%20is%20descending%20into%20chaos%20just%20like%20we%20predicted%20(featuring%20Weekend%20Leisure).mp3" fileSize="39244754" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>f _ _ _ _ _ _!!!! Y _ _ _ A _ _ _! TH_ _ S _ _ _ !!!!!!!!</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>f _ _ _ _ _ _!!!! Y _ _ _ A _ _ _! TH_ _ S _ _ _ !!!!!!!!</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=75</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/sISoNVBnrXY/47%20this%20is%20descending%20into%20chaos%20just%20like%20we%20predicted%20(featuring%20Weekend%20Leisure).mp3" length="39244754" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/47%20this%20is%20descending%20into%20chaos%20just%20like%20we%20predicted%20(featuring%20Weekend%20Leisure).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>playlist day THURD (with Nicholas Himmelman)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/Q0z5FjgQ4rY/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=72#comments</comments>
		<pubDate>Mon, 27 Apr 2009 09:23:19 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=72</guid>
		<description><![CDATA[playlist day&#8230; something sounds a little crazy with this episode but who the hell knows what is going on???]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/46%20playlist%20day%20THURD%20(with%20Nicholas%20Himmelman).mp3">playlist day&#8230; something sounds a little crazy with this episode but who the hell knows what is going on???</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=72</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/uA-_hzL5mNM/46%20playlist%20day%20THURD%20(with%20Nicholas%20Himmelman).mp3" fileSize="47897118" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>playlist day&amp;#8230; something sounds a little crazy with this episode but who the hell knows what is going on???</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>playlist day&amp;#8230; something sounds a little crazy with this episode but who the hell knows what is going on???</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=72</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/uA-_hzL5mNM/46%20playlist%20day%20THURD%20(with%20Nicholas%20Himmelman).mp3" length="47897118" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/46%20playlist%20day%20THURD%20(with%20Nicholas%20Himmelman).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>hinky pinkies and carrot parrots (featuring Dylan Rhymer)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/qYVvFqkek0o/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=70#comments</comments>
		<pubDate>Mon, 20 Apr 2009 07:05:37 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=70</guid>
		<description><![CDATA[we do some serious talking about comedy, and also some comedic talking about serious things. shop talk, sure!]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/46%20hinky%20pinkies%20and%20carrot%20parrots%20(featuring%20Dylan%20Rhymer).mp3">we do some serious talking about comedy, and also some comedic talking about serious things. shop talk, sure!</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=70</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/uO9Apw5l1cs/46%20hinky%20pinkies%20and%20carrot%20parrots%20(featuring%20Dylan%20Rhymer).mp3" fileSize="46797340" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>we do some serious talking about comedy, and also some comedic talking about serious things. shop talk, sure!</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>we do some serious talking about comedy, and also some comedic talking about serious things. shop talk, sure!</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=70</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/uO9Apw5l1cs/46%20hinky%20pinkies%20and%20carrot%20parrots%20(featuring%20Dylan%20Rhymer).mp3" length="46797340" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/46%20hinky%20pinkies%20and%20carrot%20parrots%20(featuring%20Dylan%20Rhymer).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>the flying windsors (with Bronx Cheer)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/Vf5MEQi0xcE/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=68#comments</comments>
		<pubDate>Mon, 13 Apr 2009 17:50:05 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=68</guid>
		<description><![CDATA[one minute poetry, conor&#8217;s socks, six words to go out on.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/45%20the%20flying%20windsors%20(with%20Bronx%20Cheer).mp3">one minute poetry, conor&#8217;s socks, six words to go out on.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=68</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/66piNNdymd0/45%20the%20flying%20windsors%20(with%20Bronx%20Cheer).mp3" fileSize="39912678" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>one minute poetry, conor&amp;#8217;s socks, six words to go out on.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>one minute poetry, conor&amp;#8217;s socks, six words to go out on.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=68</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/66piNNdymd0/45%20the%20flying%20windsors%20(with%20Bronx%20Cheer).mp3" length="39912678" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/45%20the%20flying%20windsors%20(with%20Bronx%20Cheer).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>this is really weird</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/en7U1FYL61s/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=66#comments</comments>
		<pubDate>Mon, 06 Apr 2009 07:04:28 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=66</guid>
		<description><![CDATA[devin is hungover, devon is caffeinated.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/44%20this%20is%20really%20weird.mp3">devin is hungover, devon is caffeinated.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=66</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/k582ULiVq9U/44%20this%20is%20really%20weird.mp3" fileSize="30080537" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>devin is hungover, devon is caffeinated.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>devin is hungover, devon is caffeinated.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=66</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/k582ULiVq9U/44%20this%20is%20really%20weird.mp3" length="30080537" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/44%20this%20is%20really%20weird.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>girls can be rockband (featuring Nathan Clark and Ken Lawson)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/bEjPkyMQBek/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=64#comments</comments>
		<pubDate>Mon, 30 Mar 2009 07:46:44 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=64</guid>
		<description><![CDATA[man moo moo, HCS, i am walking the preachy walk.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/43%20girls%20can%20be%20rockband%20(featuring%20Nathan%20Clark%20and%20Ken%20Lawson).mp3">man moo moo, HCS, i am walking the preachy walk.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=64</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/IqrmOwP5U3Q/43%20girls%20can%20be%20rockband%20(featuring%20Nathan%20Clark%20and%20Ken%20Lawson).mp3" fileSize="27397698" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>man moo moo, HCS, i am walking the preachy walk.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>man moo moo, HCS, i am walking the preachy walk.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=64</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/IqrmOwP5U3Q/43%20girls%20can%20be%20rockband%20(featuring%20Nathan%20Clark%20and%20Ken%20Lawson).mp3" length="27397698" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/43%20girls%20can%20be%20rockband%20(featuring%20Nathan%20Clark%20and%20Ken%20Lawson).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>champions do not have podcasts (featuring Nick Harvey Cheetham)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/vRVZ-sjmydE/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=60#comments</comments>
		<pubDate>Mon, 23 Mar 2009 08:53:58 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=60</guid>
		<description><![CDATA[an actually rapid rapid fire, 4am emergencies, potato talk]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/42%20champions%20do%20not%20have%20podcasts%20(featuring%20Nick%20Harvey-Cheetham).mp3">an actually rapid rapid fire, 4am emergencies, potato talk</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=60</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/_j3YWMV3A5Y/42%20champions%20do%20not%20have%20podcasts%20(featuring%20Nick%20Harvey-Cheetham).mp3" fileSize="31087920" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>an actually rapid rapid fire, 4am emergencies, potato talk</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>an actually rapid rapid fire, 4am emergencies, potato talk</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=60</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/_j3YWMV3A5Y/42%20champions%20do%20not%20have%20podcasts%20(featuring%20Nick%20Harvey-Cheetham).mp3" length="31087920" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/42%20champions%20do%20not%20have%20podcasts%20(featuring%20Nick%20Harvey-Cheetham).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>playlist day: bubbles are the laughter of the sea (with Nick Harvey-Cheetham)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/YHmOj5nPusI/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=57#comments</comments>
		<pubDate>Mon, 16 Mar 2009 15:18:04 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=57</guid>
		<description><![CDATA[get ready, get set, it is playlist day!]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/41%20playlist%20day_%20bubbles%20are%20the%20laughter%20of%20the%20sea%20(with%20Nick%20Harvey-Cheetham).mp3">get ready, get set, it is playlist day!</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=57</wfw:commentRss>
