		<link>http://iloveasianpop.workanotherday.com/?p=768</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=768#comments</comments>
		<pubDate>Sat, 13 Nov 2010 12:30:27 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Japanese Artistes]]></category>
		<category><![CDATA[Jpop News (日本娛樂)]]></category>
		<category><![CDATA[More Celebrities]]></category>
		<category><![CDATA[Ueno Juri (上野樹里)]]></category>
		<category><![CDATA[Variety Show/Event Photos]]></category>
		<category><![CDATA[Asami Mizukawa]]></category>
		<category><![CDATA[Gou]]></category>
		<category><![CDATA[Himetachi no Sengoku]]></category>
		<category><![CDATA[Honami Suzuki]]></category>
		<category><![CDATA[Japanese drama]]></category>
		<category><![CDATA[Miyazawa Rei]]></category>
		<category><![CDATA[taiga drama]]></category>
		<category><![CDATA[Ueno Juri]]></category>
		<category><![CDATA[上野樹里]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=768</guid>
		
			<content:encoded><![CDATA[Ueno Juri (上野樹里; 23) is a rising star in Japan ~ starring as the number one leading actress in 2011 winter season&#8217;s 50th NHK Taiga drama &#8220;Gou&#8221; aka 江; Tagline: 姫たちの戦国 (Romanji:...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/-tUoHm9l3vIZ3_uDn5Z33sJr59w/0/da"><img src="http://feedads.g.doubleclick.net/~a/-tUoHm9l3vIZ3_uDn5Z33sJr59w/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/-tUoHm9l3vIZ3_uDn5Z33sJr59w/1/da"><img src="http://feedads.g.doubleclick.net/~a/-tUoHm9l3vIZ3_uDn5Z33sJr59w/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=768</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Hero Jae Joong Boosts Keyword Search in Japan</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1110</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1110#comments</comments>
		<pubDate>Sat, 13 Nov 2010 01:00:03 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Celebrity Personal Photos]]></category>
		<category><![CDATA[JYJ & TVXQ]]></category>
		<category><![CDATA[Jpop News (日本娛樂)]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Jaejoong]]></category>
		<category><![CDATA[personal photo]]></category>
		<category><![CDATA[Tohoshinki]]></category>
		<category><![CDATA[twitter]]></category>
		<category><![CDATA[东方神起]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1110</guid>
		
			<content:encoded><![CDATA[JYJ member Jae Joong aka Hero is stirring up Hallyu waves in the Japanese Twittersphere after he tweeted, &#8220;I&#8217;m not forgetting Japanese so please study Korean hard as well.&#8221;...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/_JTxB1iru2yABYEsL3VT9NK3mZk/0/da"><img src="http://feedads.g.doubleclick.net/~a/_JTxB1iru2yABYEsL3VT9NK3mZk/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/_JTxB1iru2yABYEsL3VT9NK3mZk/1/da"><img src="http://feedads.g.doubleclick.net/~a/_JTxB1iru2yABYEsL3VT9NK3mZk/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1110</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Rain Sings Adieu Before Enlistment in January</title>
		<link>http://iloveasianpop.workanotherday.com/?p=636</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=636#comments</comments>
		<pubDate>Fri, 12 Nov 2010 05:24:43 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Rain Bi Jeong Ji Hoon]]></category>
		<category><![CDATA[concert]]></category>
		<category><![CDATA[Jeong Ji Hoon]]></category>
		<category><![CDATA[Korean artiste]]></category>
		<category><![CDATA[Rain]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=636</guid>
		
			<content:encoded><![CDATA[Hallyu star Rain aka Bi, actor and singer, will be holding a year-end concert at Jamsil Gym before enlisting in early January 2011, after successfully delayed his mandatory enlistment to the...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/AqSrsRbjtx8NkBa4Lh7g74bC_kk/0/da"><img src="http://feedads.g.doubleclick.net/~a/AqSrsRbjtx8NkBa4Lh7g74bC_kk/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/AqSrsRbjtx8NkBa4Lh7g74bC_kk/1/da"><img src="http://feedads.g.doubleclick.net/~a/AqSrsRbjtx8NkBa4Lh7g74bC_kk/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=636</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Photos of Jang Geun Suk Married in New Drama “Marry Me, Mary!” aka “Mary Stayed Out All Night”</title>
		<link>http://iloveasianpop.workanotherday.com/?p=854</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=854#comments</comments>
		<pubDate>Fri, 12 Nov 2010 01:08:21 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Drama/Movie/Musical Photos]]></category>
		<category><![CDATA[Jang Geun Suk (张根锡)]]></category>
		<category><![CDATA[Korean Dramas]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[download]]></category>
		<category><![CDATA[drama photos]]></category>
		<category><![CDATA[Jang Geun Suk]]></category>
		<category><![CDATA[Jang Kuen Suk]]></category>
		<category><![CDATA[Kim Jae Wook]]></category>
		<category><![CDATA[Korean drama]]></category>
		<category><![CDATA[Maerineun Uibakjoong]]></category>
		<category><![CDATA[Marry Me Mary]]></category>
		<category><![CDATA[Mary Stayed Out All Night]]></category>
		<category><![CDATA[Moon Geun Young]]></category>
		<category><![CDATA[张根奭]]></category>
		<category><![CDATA[金在彧]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=854</guid>
		
			<content:encoded><![CDATA[Your beautiful 美男 (mi nam) Jang Geun Suk (Hangul: 장근석; Chinese: 张根奭 or 张根锡) has a new korean drama currently on air called &#8220;Marry Me, Mary!&#8221; (International English Title: Mary Stayed Out...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/YSoVoebl4IRmriAIZlq_A6pwxZQ/0/da"><img src="http://feedads.g.doubleclick.net/~a/YSoVoebl4IRmriAIZlq_A6pwxZQ/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/YSoVoebl4IRmriAIZlq_A6pwxZQ/1/da"><img src="http://feedads.g.doubleclick.net/~a/YSoVoebl4IRmriAIZlq_A6pwxZQ/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=854</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Jang Geun Suk to Begin Japan Tour 2010 this November</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1084</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1084#comments</comments>
		<pubDate>Thu, 11 Nov 2010 23:02:20 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Jang Geun Suk (张根锡)]]></category>
		<category><![CDATA[Jpop News (日本娛樂)]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[concert]]></category>
		<category><![CDATA[Jang Geun Suk]]></category>
		<category><![CDATA[Jang Kuen Suk]]></category>
		<category><![CDATA[Korean artiste]]></category>
		<category><![CDATA[Marry Me Mary]]></category>
		<category><![CDATA[Mary Stayed Out All Night]]></category>
		<category><![CDATA[张根锡]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1084</guid>
		
			<content:encoded><![CDATA[Photo by Tree J. Company Hallyu star Jang Geun Seok (or Jang Guen Suk; Chinese: 张根锡) will embark on his sold-out fan tour in Japan this month, according to his agency Tree J. Company on Wednesday. A...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/pDdjWpDhnOyVxQO4X6KHTQ7kTp8/0/da"><img src="http://feedads.g.doubleclick.net/~a/pDdjWpDhnOyVxQO4X6KHTQ7kTp8/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/pDdjWpDhnOyVxQO4X6KHTQ7kTp8/1/da"><img src="http://feedads.g.doubleclick.net/~a/pDdjWpDhnOyVxQO4X6KHTQ7kTp8/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1084</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Yoon Eun Hye is confirmed for Novel-adapted Movie “My Black Mini Dress”</title>
		<link>http://iloveasianpop.workanotherday.com/?p=816</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=816#comments</comments>
		<pubDate>Thu, 11 Nov 2010 01:19:50 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Yoon Eun Hye (尹恩惠)]]></category>
		<category><![CDATA[Korean artiste]]></category>
		<category><![CDATA[Korean movie]]></category>
		<category><![CDATA[Yoon Eun Hye]]></category>
		<category><![CDATA[尹恩惠]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=816</guid>
		
			<content:encoded><![CDATA[Actress Yoon Eun Hye (Hanja: 尹恩惠) got the main role in upcoming movie &#8220;My Black Mini Dress&#8221;. This picture will be produced by the Tori Pictures and supported by the CJ Entertainment. It...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/nE94_hn5dalQO_9WGan6wqpeWuU/0/da"><img src="http://feedads.g.doubleclick.net/~a/nE94_hn5dalQO_9WGan6wqpeWuU/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/nE94_hn5dalQO_9WGan6wqpeWuU/1/da"><img src="http://feedads.g.doubleclick.net/~a/nE94_hn5dalQO_9WGan6wqpeWuU/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=816</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Download and Play DJMAX TECHNIKA 2 Original SoundTrack</title>
		<link>http://iloveasianpop.workanotherday.com/?p=828</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=828#comments</comments>
		<pubDate>Wed, 10 Nov 2010 02:09:36 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Album Art]]></category>
		<category><![CDATA[Game Soundtracks]]></category>
		<category><![CDATA[DJMax]]></category>
		<category><![CDATA[download]]></category>
		<category><![CDATA[game]]></category>
		<category><![CDATA[game soundtrack]]></category>
		<category><![CDATA[Jubeat Knit]]></category>
		<category><![CDATA[Korean song]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=828</guid>
		
			<content:encoded><![CDATA[For DJ Max Portable 3 fans and those who don&#8217;t know, DJ Max Technika 2 is available at ZONE X outlets @ *SCAPE, Dhoby Ghaut &#38; Lot 1 ! I love playing DJ Max P3 and listening to its songs, so...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/9lHBKbiXTeNuXTb1RssX9GbOJa8/0/da"><img src="http://feedads.g.doubleclick.net/~a/9lHBKbiXTeNuXTb1RssX9GbOJa8/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/9lHBKbiXTeNuXTb1RssX9GbOJa8/1/da"><img src="http://feedads.g.doubleclick.net/~a/9lHBKbiXTeNuXTb1RssX9GbOJa8/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=828</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Lee Da Hae and some 2,000 Celebrities attended Mont Blanc’s AP Mega Event at Beijing</title>
		<link>http://iloveasianpop.workanotherday.com/?p=716</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=716#comments</comments>
		<pubDate>Tue, 09 Nov 2010 23:21:53 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Celebrity Personal Photos]]></category>
		<category><![CDATA[Hong Kong Artistes]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Lee Da Hae (李多海)]]></category>
		<category><![CDATA[More Celebrities]]></category>
		<category><![CDATA[Variety Show/Event Photos]]></category>
		<category><![CDATA[Cherie Chung]]></category>
		<category><![CDATA[event photo]]></category>
		<category><![CDATA[Lee Da Hae]]></category>
		<category><![CDATA[microblog]]></category>
		<category><![CDATA[Mont Blanc]]></category>
		<category><![CDATA[Nicolas Cage]]></category>
		<category><![CDATA[Sun Honglei]]></category>
		<category><![CDATA[Vicki Zhao]]></category>
		<category><![CDATA[孙红雷]]></category>
		<category><![CDATA[李多海]]></category>
		<category><![CDATA[赵薇]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=716</guid>
		
			<content:encoded><![CDATA[&#8220;My Girl&#8221; Lee Da Hae took off to Beijing, China on Friday to attend Mont Blanc&#8217;s AP Mega Event which took place on the next day, Saturday, 6th of November 2010, reported her agency...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/xTm-HMlNxtnLPpLEPP2HAIaTlnY/0/da"><img src="http://feedads.g.doubleclick.net/~a/xTm-HMlNxtnLPpLEPP2HAIaTlnY/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/xTm-HMlNxtnLPpLEPP2HAIaTlnY/1/da"><img src="http://feedads.g.doubleclick.net/~a/xTm-HMlNxtnLPpLEPP2HAIaTlnY/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=716</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>SNSD’s Japan Promo Photos and “Genie” PV (Japanese Dance Version)</title>
		<link>http://iloveasianpop.workanotherday.com/?p=387</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=387#comments</comments>
		<pubDate>Tue, 09 Nov 2010 12:18:34 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Album Art]]></category>
		<category><![CDATA[Music Videos (Japanese)]]></category>
		<category><![CDATA[SNSD (Girls' Generation)]]></category>
		<category><![CDATA[Girls' Generation]]></category>
		<category><![CDATA[Japanese PV]]></category>
		<category><![CDATA[music video]]></category>
		<category><![CDATA[SNSD]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=387</guid>
		
			<content:encoded><![CDATA[SNSD aka Girls&#8217; Generation (Hangul: 소녀시대; Hanja: 少女時代) released their first Japanese single in September, singing &#8220;Genie&#8221; in a brand new Japanese PV. Download their Japan promo...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/_hrq0Y_BOUQiO-y-4HgU3k8i91w/0/da"><img src="http://feedads.g.doubleclick.net/~a/_hrq0Y_BOUQiO-y-4HgU3k8i91w/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/_hrq0Y_BOUQiO-y-4HgU3k8i91w/1/da"><img src="http://feedads.g.doubleclick.net/~a/_hrq0Y_BOUQiO-y-4HgU3k8i91w/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
