			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D293351086%2526id%253D293351067%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/4/9/6/4/900004694_500W_499H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh31689273802964806</pandora:stationLink>
			<pandora:stationCode>sh31689273802964806</pandora:stationCode>
			<pandora:albumEAN>900004694</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>PDA by Interpol</title>
			<link>http://www.pandora.com/music/song/interpol/pda</link>
			<description>PDA by Interpol from the album Turn On The Bright Lights</description>
			<pubDate>Fri, 11 Jun 2010 10:13:58 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMc04e911d1b736184</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/interpol/pda"><img border="0" src="http://www.pandora.com/art/public/amz/8/2/5/4/744861054528_300W_298H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>PDA</b><br /><a href="http://www.pandora.com/music/artist/interpol">Interpol</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/interpol/turn+on+bright+lights">Turn On The Bright Lights</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh228211257687621446">Bloc Party Radio</a><br /><b>Favorite Created on:</b> June 11, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B00006BTCA/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D425903437%2526id%253D425903414%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>PDA</dc:title>
				<mm:trackNum>4</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Interpol</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Turn On The Bright Lights</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B00006BTCA/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D425903437%2526id%253D425903414%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/8/2/5/4/744861054528_300W_298H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh228211257687621446</pandora:stationLink>
			<pandora:stationCode>sh228211257687621446</pandora:stationCode>
			<pandora:albumEAN>744861054528</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Fences (Boombass Remix) by Phoenix</title>
			<link>http://www.pandora.com/music/song/phoenix/fences+boombass+remix</link>
			<description>Fences (Boombass Remix) by Phoenix from the album Wolfgang Amadeus Phoenix (Special Edition)</description>
			<pubDate>Fri, 11 Jun 2010 09:44:21 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMaaa6402c8cef608d425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/phoenix/fences+boombass+remix"><img border="0" src="http://www.pandora.com/art/public/amz/9/3/2/7/602527217239_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Fences (Boombass Remix)</b><br /><a href="http://www.pandora.com/music/artist/phoenix">Phoenix</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/phoenix/wolfgang+amadeus+phoenix+special+edition">Wolfgang Amadeus Phoenix (Special Edition)</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh228211257687621446">Bloc Party Radio</a><br /><b>Favorite Created on:</b> June 11, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B002PP10Y8/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D335030000%2526id%253D335029984%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Fences (Boombass Remix)</dc:title>
				<mm:trackNum>8</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Phoenix</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Wolfgang Amadeus Phoenix (Special Edition)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B002PP10Y8/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D335030000%2526id%253D335029984%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/9/3/2/7/602527217239_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh228211257687621446</pandora:stationLink>
			<pandora:stationCode>sh228211257687621446</pandora:stationCode>
			<pandora:albumEAN>602527217239</pandora:albumEAN>
			<pandora:discNum>2</pandora:discNum>
		</item>
		<item>
			<title>Nothing Better (Styrofoam Remix) by The Postal Service</title>
			<link>http://www.pandora.com/music/song/postal+service/nothing+better+styrofoam+remix</link>
			<description>Nothing Better (Styrofoam Remix) by The Postal Service from the album We Will Become Silhouettes EP</description>
			<pubDate>Fri, 11 Jun 2010 08:38:54 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM55cf2074ae2d595f</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/postal+service/nothing+better+styrofoam+remix"><img border="0" src="http://www.pandora.com/art/public/amz/6/2/6/5/098787065626_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Nothing Better (Styrofoam Remix)</b><br /><a href="http://www.pandora.com/music/artist/postal+service">The Postal Service</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/postal+service/we+will+become+silhouettes+ep">We Will Become Silhouettes EP</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh228211257687621446">Bloc Party Radio</a><br /><b>Favorite Created on:</b> June 11, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B00079Z9V4/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D41441533%2526id%253D41441546%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Nothing Better (Styrofoam Remix)</dc:title>
				<mm:trackNum>3</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>The Postal Service</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>We Will Become Silhouettes EP</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B00079Z9V4/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D41441533%2526id%253D41441546%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/6/2/6/5/098787065626_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh228211257687621446</pandora:stationLink>
			<pandora:stationCode>sh228211257687621446</pandora:stationCode>
			<pandora:albumEAN>098787065626</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Two Years Before The Mast by Astronautalis</title>
			<link>http://www.pandora.com/music/song/astronautalis/2+years+before+mast</link>
			<description>Two Years Before The Mast by Astronautalis from the album Pomegranate</description>
			<pubDate>Wed, 9 Jun 2010 14:17:16 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM93b44b34794add5c425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/astronautalis/2+years+before+mast"><img border="0" src="http://www.pandora.com/art/public/amz/0/2/4/9/637872009420_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Two Years Before The Mast</b><br /><a href="http://www.pandora.com/music/artist/astronautalis">Astronautalis</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/astronautalis/pomegranate">Pomegranate</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh244909502123949894">Why? Radio</a><br /><b>Favorite Created on:</b> June 9, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B001CVCBIA/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D290653422%2526id%253D290653349%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Two Years Before The Mast</dc:title>
				<mm:trackNum>5</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Astronautalis</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Pomegranate</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B001CVCBIA/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D290653422%2526id%253D290653349%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/2/4/9/637872009420_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh244909502123949894</pandora:stationLink>
			<pandora:stationCode>sh244909502123949894</pandora:stationCode>
			<pandora:albumEAN>637872009420</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Life Is A Perception Of Your Own Reality by Chiodos</title>
			<link>http://www.pandora.com/music/song/chiodos/life+is+perception+of+your+own+reality</link>
			<description>Life Is A Perception Of Your Own Reality by Chiodos from the album Bone Palace Ballet: Grand Coda</description>
			<pubDate>Thu, 3 Jun 2010 12:32:19 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMd99b3980ed64fefb425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/chiodos/life+is+perception+of+your+own+reality"><img border="0" src="http://www.pandora.com/art/public/amz/3/2/2/5/794558115223_500W_452H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Life Is A Perception Of Your Own Reality</b><br /><a href="http://www.pandora.com/music/artist/chiodos">Chiodos</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/chiodos/bone+palace+ballet+grand+coda">Bone Palace Ballet: Grand Coda</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh168988993025163078">Foxy Shazam Radio</a><br /><b>Favorite Created on:</b> June 3, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B001G7EGEC/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D302183106%2526id%253D302183091%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Life Is A Perception Of Your Own Reality</dc:title>
				<mm:trackNum>9</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Chiodos</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Bone Palace Ballet: Grand Coda</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B001G7EGEC/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D302183106%2526id%253D302183091%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/3/2/2/5/794558115223_500W_452H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh168988993025163078</pandora:stationLink>
			<pandora:stationCode>sh168988993025163078</pandora:stationCode>
			<pandora:albumEAN>794558115223</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Let&apos;s Talk Turkey by Ima Robot</title>
			<link>http://www.pandora.com/music/song/ima+robot/lets+talk+turkey</link>
			<description>Let&apos;s Talk Turkey by Ima Robot from the album Ima Robot (Explicit)</description>
			<pubDate>Thu, 3 Jun 2010 11:49:59 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM719c14d9a50322e3</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/ima+robot/lets+talk+turkey"><img border="0" src="http://www.pandora.com/art/public/amz/2/0/8/9/724354379802_300W_300H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Let's Talk Turkey</b><br /><a href="http://www.pandora.com/music/artist/ima+robot">Ima Robot</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/ima+robot/ima+robot+explicit">Ima Robot (Explicit)</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh168988993025163078">Foxy Shazam Radio</a><br /><b>Favorite Created on:</b> June 3, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0000C0FFA/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D147983619%2526id%253D147983496%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
