		<link>http://www.stara.fi/2011/10/01/nasa-julkaisi-kuvat-tallaisena-aurinkoa-ei-ole-ennen-nahty/</link>
		<comments>http://www.stara.fi/2011/10/01/nasa-julkaisi-kuvat-tallaisena-aurinkoa-ei-ole-ennen-nahty/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 06:30:52 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/nasa-julkaisi-kuvat-tallaisena-aurinkoa-ei-ole-ennen-nahty/</guid>
		<description><![CDATA[Aurinkoa on kuvattu niin kauan kuin kameroita on ollut olemassa. Nyt Yhdysvaltojen avaruushallinto NASA on kuitenkin julkaissut auringosta valokuvia, jollaisia ei ole koskaan aiemmin nähty. Kuvat on otettu uudesta Solar Dynamics Observatory -laitoksesta.
Kuvat on otettu siten, että niissä näkyvät erityisesti ultraviolettisäteilyn ja röntgensäteilyn aallonpituudet. Jatkossa Solar Dynamics Observatory tarjoaa uusia valokuvia auringosta päivittäin. Palvelun verkkosivustolla [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/nasa-julkaisi-kuvat-tallaisena-aurinkoa-ei-ole-ennen-nahty/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pikkutyttö kiusasi lammasta &#8211; sai ansionsa mukaan</title>
		<link>http://www.stara.fi/2011/10/01/pikkutytto-kiusasi-lammasta-sai-ansionsa-mukaan/</link>
		<comments>http://www.stara.fi/2011/10/01/pikkutytto-kiusasi-lammasta-sai-ansionsa-mukaan/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 06:00:58 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/pikkutytto-kiusasi-lammasta-sai-ansionsa-mukaan/</guid>
		<description><![CDATA[Eläinten huono kohtelu on asia, jota monien ihmisten on vaikea sietää ja jossa tulisi olla nollatoleranssi. Liian usein eläimet joutuvat alistumaan huonoon kohteluun, mutta aika ajoin ne osaavat pitää hyvinkin puoliaan. Se käy ilmi myös oheisella videolla.
Kotivideolla nähdään kuinka pikkutyttö on mennyt aitauksen toiselle puolelle ja yrittää syötää lampaalle kookospähkinän kuorta. Eläintä ei kuitenkaan moinen [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/pikkutytto-kiusasi-lammasta-sai-ansionsa-mukaan/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Näin virität uuden Facebookin profiilikuvasi &#8211; katso kuvat</title>
		<link>http://www.stara.fi/2011/10/01/nain-viritat-uuden-facebookin-profiilikuvasi-katso-kuvat/</link>
		<comments>http://www.stara.fi/2011/10/01/nain-viritat-uuden-facebookin-profiilikuvasi-katso-kuvat/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 05:30:45 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/nain-viritat-uuden-facebookin-profiilikuvasi-katso-kuvat/</guid>
		<description><![CDATA[Tällä viikolla televisiouutisia myöden on uutisoitu kuinka yhteisöpalvelu Facebook uudistuu radikaalisti. Uusi profiilisivu ei ole vielä tullut aivan kaikkien käyttäjien käyttöön, mutta jo nyt profiilisivun yläosan kuvauudistus on ehtinyt saada photoshoppaajat liikkeelle.
Nyt Facebookista löytyy nimittäin jo profiilisivuja, joiden käyttäjät ovat ottaneet kaiken irti siitä, että sivun yläosaan tuli suurikokoinen kansikuva ja sen alaosaan pienempi varsinainen [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/nain-viritat-uuden-facebookin-profiilikuvasi-katso-kuvat/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Lapsen tasolle taantunut BB-Tanja sai hysteerisen kohtauksen &#8211; Amanda uhrina</title>
		<link>http://www.stara.fi/2011/10/01/bb-tanja-sai-hysteerisen-kohtauksen/</link>
		<comments>http://www.stara.fi/2011/10/01/bb-tanja-sai-hysteerisen-kohtauksen/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 05:00:41 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/bb-tanja-sai-hysteerisen-kohtauksen/</guid>
		<description><![CDATA[Big Brother -talon virallinen pissis-asukas BB-Tanja kertoi eilisen aikana kuinka hän viettää ulkomaailmassa aikaansa lähinnä teini-ikäisten ystävien kanssa. Yksinhuoltajana siviilissä elävä Tanja on lisäksi kertonut pitävänsä huumeidenkäyttöä normaalina ja varastelevansa meikkejä, koska yhteiskunta ei anna hänelle tarpeeksi rahaa.
Illan kosteiden bileiden aikana Tanja taantui lapsen tasolle, sillä illan loppupuolella nähtiin malliesimerkki hysteerisestä teiniangstikohtauksesta. Tanjan uhriksi valikoitui [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/bb-tanja-sai-hysteerisen-kohtauksen/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Yllätyskäänne: Michael Jackson kuoli jo kotona</title>
		<link>http://www.stara.fi/2011/10/01/yllatyskaanne-michael-jackson-kuoli-jo-kotona/</link>
		<comments>http://www.stara.fi/2011/10/01/yllatyskaanne-michael-jackson-kuoli-jo-kotona/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 03:30:16 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/yllatyskaanne-michael-jackson-kuoli-jo-kotona/</guid>
		<description><![CDATA[Poptähti Michael Jacksonin reilut kaksi vuotta sitten tapahtunutta kuolemaa puidaan parhaillaan oikeudessa Yhdysvalloissa. Samalla tapauksesta on tullut ilmi uusia käänteitä ja lääkärin tilanne on muuttunut tukalaksi.
Syytettynä olevan lääkärin aikaisemmat puheet osoittautuivat eilen vähintäänkin kyseenalaisiksi, kun selvisi että poptähti oli sittenkin kuollut jo kotonaan. Hänen sydämensä oli lopettanut toimintansa jo ennen ensihoitajien saapumista. Tähän saakka on [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/yllatyskaanne-michael-jackson-kuoli-jo-kotona/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Naisille orgasmeja BB-talon porealtaassa! &#8220;Kun vedän housuja vähän veke&#8230;&#8221;</title>
		<link>http://www.stara.fi/2011/09/30/bb-naisille-orgasmeja-porealtaassa/</link>
		<comments>http://www.stara.fi/2011/09/30/bb-naisille-orgasmeja-porealtaassa/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 19:00:43 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/bb-naisille-orgasmeja-porealtaassa/</guid>
		<description><![CDATA[Big Brother -talossa on parhaillaan meneillään kosteat juhlat, joissa kosteutta löytyy sekä porealtaasta että alkoholijuomista. Kaikki asukkaat eivät saa osallistua täysipainoisesti bileisiin, mutta ainakin BB-Suvi löysi talon parhaan paikan.
Asukkaat istuskelivat hetki sitten porealtaassa, kunnes Suvi hihkaisi yllättäen saaneensa orgasmin porealtaan vesisuihkuista. Asia ei jäänyt keneltään epäselväksi, sillä hän alkoi heti ylistä porealtaan suloja.
- Mä sain [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/bb-naisille-orgasmeja-porealtaassa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Wow, Dart Vader tehtiin ainoastaan suolaa sirottelemalla &#8211; katso</title>
		<link>http://www.stara.fi/2011/09/30/dart-vader-tehtiin-suolaa-sirottelemalla/</link>
		<comments>http://www.stara.fi/2011/09/30/dart-vader-tehtiin-suolaa-sirottelemalla/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 18:30:05 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/dart-vader-tehtiin-suolaa-sirottelemalla/</guid>
		<description><![CDATA[
Tietokoneita harrastavat henkilöt ovat vuosien varrella keksineet toinen toistaa coolimpia nörttipuuhasteluja. Nyt vuorossa on ollut Star Wars -elokuvien pahista Dart Vaderia esittävän teoksen toteuttaminen keskimääräisestä poikkeavilla aineksilla.
Maailman tunnetuimpiin pahiksiin lukeutuva mies tehtiin nimittäin ainoastaan suolaa sirottelemalla. Kerroimme aiemmin tänään upeasta videosta, jossa kaksi diskettiasemaa soittavat Star Wars -elokuvista tutun Imperian Marchin. Videon on julkaissut puolalainen alan [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/dart-vader-tehtiin-suolaa-sirottelemalla/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Facebook-virus leviää nopeasti Homer Simpsonin siivellä  &#8211; varo tätä linkkiä</title>
		<link>http://www.stara.fi/2011/09/30/facebook-virus-huijaa-homer-simpsonilla/</link>
		<comments>http://www.stara.fi/2011/09/30/facebook-virus-huijaa-homer-simpsonilla/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 18:00:59 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/facebookissa-huijataan-homer-simpsonilla-varo-tata-videota/</guid>
		<description><![CDATA[Maailman suurin yhteisöpalvelu Facebook uudistuu näinä päivinä, kun sen 800 miljoonaa käyttäjää saavat palveluun uuden ulkoasun. Näin massiivinen käyttäjäkunta on oivallinen alusta myös huijareille, jotka levittävät palvelun kautta mainoslinkkejä.
Nyt tuorein Facebook-huijaus käyttää hyväkseen Simpsonit-televisiosarjan suosiota, sillä huijauslinkissä viitataan Homer Simpsonin videeon. Linkkiä klikattaessa kohdesivulla avautuu kuitenkin suuri joukko uusia mainosikkunoita.

Tämän lisäksi klikkaamalla videolinkkiä huijarit levittävät [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/facebook-virus-huijaa-homer-simpsonilla/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Mies tappoi johtajan World of Warcraft -pelin takia</title>
		<link>http://www.stara.fi/2011/09/30/mies-tappoi-johtajan-world-of-warcraft-pelitilin-takia/</link>
		<comments>http://www.stara.fi/2011/09/30/mies-tappoi-johtajan-world-of-warcraft-pelitilin-takia/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 17:30:05 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Ohhoh!]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/mies-tappoi-johtajan-world-of-warcraft-pelitilin-takia/</guid>
		<description><![CDATA[Aivan viime päivinäkin maailman viihdelehdistä on saatu lukea traagisista tapahtumista, joissa ihmiset ovat surmanneet esimerkiksi konserttilippujen ja tietokonepelien takia. Nyt eräs tällainen tapaus tulee Kiinasta, jossa mies tappo toisen World of Warcraft -pelin takia.
12. huhtikuuta  Wang-niminen mies oli pelannut huippusuosittua World of Warcraft -peliä Guiyangin kaupungissa sijaitsevassa nettikahvilassa. Yliopistossa aiemmin opiskellut työtön mies oli [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/mies-tappoi-johtajan-world-of-warcraft-pelitilin-takia/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Huh, kaljapullopyöräilyn ME-tempaus onnistui &#8211; katso tulos</title>
		<link>http://www.stara.fi/2011/09/30/kaljapullopyorailyn-me-tempaus/</link>
		<comments>http://www.stara.fi/2011/09/30/kaljapullopyorailyn-me-tempaus/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 17:00:51 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/kaljapullopyorailyn-me-tempaus/</guid>
		<description><![CDATA[Nykypäivänä ihmiset yrittävät rikkoa jos minkälaisten lajien ennätyksiä saadakseen nimensä historiaan. Äskettäin uutisoitiin, kuinka eräs nainen aikoo lihottaa itsensä yli 500-kiloiseksi, koska hän haluaa nimensä Guinness World Records -ennätyskirjaan.
Nyt eräs mies on tehnyt uuden maailmanennätyksen varsin erikoisessa lajissa. Hän nimittäin pyöräili yksipyöräisellä kaljapullojen päällä. Mies onnistuikin rikkomaan edellisen maailmanennätyksen, sillä taituri pyöräili 8,9 metrin matkan [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/kaljapullopyorailyn-me-tempaus/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Orgasmeilla suora yhteys joogaan &#8211; näin kokeneet kertovat</title>
		<link>http://www.stara.fi/2011/09/30/orgasmeilla-suora-yhteys-joogaan/</link>
		<comments>http://www.stara.fi/2011/09/30/orgasmeilla-suora-yhteys-joogaan/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 16:40:06 +0000</pubDate>
		<dc:creator>Neea Jokinen</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/orgasmeilla-suora-yhteys-joogaan/</guid>
		<description><![CDATA[Huiman suosion saavuttanut jooga tunnetaan sen rauhoittavista ja terveyttä edistävistä vaikutuksista. Viime aikoina tuon henkiseen ja fyysiseen hyvinvointiin painoittuvan lajin vaikutuksista on kuitenkin löytynyt vieläkin enemmän mielihyvää.
The Daily Beast -sivuston Lizzie Crocker nimittäin kirjoittaa joogan aiheuttavan orgasmeja. Monet seksiterapeutit ja joogaoppilaat nimittäin ovat sitä mieltä, että joogaamisesta on tullut uusin tapa saada orgasmi ilman koskettelua.
- [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/orgasmeilla-suora-yhteys-joogaan/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BB-asukkaille määrättiin mahdoton kielto: &#8220;Aamen, tätä mä oon odottanut&#8221;</title>
		<link>http://www.stara.fi/2011/09/30/bb-asukkaille-mahdoton-tehtava/</link>
		<comments>http://www.stara.fi/2011/09/30/bb-asukkaille-mahdoton-tehtava/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 16:18:31 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/bb-asukkaille-mahdoton-tehtava-amen-tata-ma-oon-odottanut/</guid>
		<description><![CDATA[Big Brother -asukkaille kerrottiin hetki sitten ketkä asukkaista ovat häätöäänestyksessä. Tulos aiheutti valtavasti ihmetystä, mutta pian BB-Salar toi päiväkirjahuoneesta uutta ajateltavaa. Asukkaille määrättiin nimittäin kiroilukielto, joka astui välittömästi voimaan.
- Nyt alkoi kiroilukielto. Ihan tosi älkää enää kiroilko, Salar totesi palattuaan päiväkirjahuoneesta.
- Amen halleluja! Tätä mä oon odottanut! Sebastian iloitsi heti.
- Nyt pitää sit miettiä että [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/bb-asukkaille-mahdoton-tehtava/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Loput BB-häätöäänestyksessä olevat julki: &#8220;Tässä ei ole mitään järkeä!&#8221;</title>
		<link>http://www.stara.fi/2011/09/30/loput-haatoaanestyksessa-olevat-julki/</link>
		<comments>http://www.stara.fi/2011/09/30/loput-haatoaanestyksessa-olevat-julki/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 16:10:12 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/loput-haatoaanestyksessa-olevat-julki/</guid>
		<description><![CDATA[Häätöäänestyksessä ovat tällä viikolla aiemmin päivällä julkistetun Benin lisäksi myös BB-Annika, BB-Suvi, BB-Sebastian, BB-Tanja ja BB-Minna. Asukkaat tyrmistyivät ilmoitetusta tuloksesta, sillä mukana oli heidän mielestään hyvinkin yllättäviä asukkaita.
- Tässä ei ole mitään järkeä, Mikael ihmetteli.
- Tää on niin feikki kuin olla ja voi. Niin feikki. Mä lupaan että tää on feikki, BB-Salar äimisteli.
- Ei voi pitää [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/loput-haatoaanestyksessa-olevat-julki/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Uskomaton valokuva New Yorkista &#8211; hetki ennen myrskyn iskua</title>
		<link>http://www.stara.fi/2011/09/30/uskomaton-valokuva-new-yorkista-hetki-ennen-hurrikaanin-iskua/</link>
		<comments>http://www.stara.fi/2011/09/30/uskomaton-valokuva-new-yorkista-hetki-ennen-hurrikaanin-iskua/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 16:00:58 +0000</pubDate>
		<dc:creator>Neea Jokinen</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/uskomaton-valokuva-new-yorkista-hetki-ennen-hurrikaanin-iskua/</guid>
		<description><![CDATA[Yhdysvalloissa taannoin pelkoa herättänyt hurrikaani Irene johti miljoonien ihmisten evakuoimiseen maan itärannikolta. Erityisesti New York oli uutiskeskiössä, sillä vilkas kaupunki ei ollut koskaan näyttänyt aavemaisemmalta ihmisten poistuttua kaupungista.
Hurrikaanin pelättiin aiheuttavan laajoja tuhoja, mutta se laantui lopulta trooppiseksi myrskyksi. Se aiheutti kuitenkin mittavia taloudellisia tappioita. Muun muuassa ensimmäistä kertaa maan historiassa joukkoliikenne suljettiin luonnonkatastrofin vuoksi. Stara [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/uskomaton-valokuva-new-yorkista-hetki-ennen-hurrikaanin-iskua/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kelly Clarkson kommentoi lesbokohua: &#8220;Olen varma asiasta!&#8221;</title>
		<link>http://www.stara.fi/2011/09/30/kelly-clarkson-yrittaa-puhdistaa-mainettaan-en-ole-lesbo/</link>
		<comments>http://www.stara.fi/2011/09/30/kelly-clarkson-yrittaa-puhdistaa-mainettaan-en-ole-lesbo/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 15:30:06 +0000</pubDate>
		<dc:creator>Neea Jokinen</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/kelly-clarkson-yrittaa-puhdistaa-mainettaan-en-ole-lesbo/</guid>
		<description><![CDATA[Pitkän tauon jälkeen listoille takaisin noussut laulajatähti Kelly Clarkson tuli tunnetuksi ensimmäisen American Idol -kilpailun voittajana. Poptähti julkaisi äskettäin Mr. Know It All -singlensä ja hänen viides albuminsa Stronger julkaistaan 25. lokakuuta.
Taannoin Kelly Clarksoniin kohdistui lesbokohu, josta tähti ei ole päässyt vieläkään eroon. Hän onkin kertonut kohun pilanneen hänen rakkauselämänsä, sillä sekä miehet että naiset [...]]]></description>
