			<content:encoded><![CDATA[<p>i had a great evening yesterday. i was in half moon bay to join a charity event, hosted by lydia holdsworth and her daughter lucy keller, for the world wildlife fund. it was a huge get-together for people from the valley and I met some folks I haven’t seen for a long time (yes, jerry, you’re one of them although i forgot to give you my new mobile number).</p>
<p>the event was part of the larger “safe the whales” campaign of the wwf and the setting really couldn’t have been better: a wonderful beach villa owned by mrs. holdsworth, former-wife of a us ambassador. the picture shows jerry and lucy keller, who was responsible for the event-management. thanks lucy, it was an awesome night and it was nice talking to you.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/wwf-charity-event-half-moon-bay-lucy-keller-lydia-holdsworth/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>let&#8217;s come together</title>
		<link>http://www.frederikhermann.com/archives/lets-come-together/</link>
		<comments>http://www.frederikhermann.com/archives/lets-come-together/#comments</comments>
		<pubDate>Tue, 03 Jul 2007 17:22:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>
		<category><![CDATA[amnesty international]]></category>
		<category><![CDATA[european commission]]></category>
		<category><![CDATA[eutube]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=235</guid>
		<description><![CDATA[i don&#8217;t find the time these days to keep up to speed with what&#8217;s going in the viral, buzz and word of mouth marketing sphere. i discovered some nice blogable content during my recent trip to latvia and germany but that&#8217;s gotta follow post by post. talking about the european union &#8211; i recently found [...]]]></description>
			<content:encoded><![CDATA[<p>i don&#8217;t find the time these days to keep up to speed with what&#8217;s going in the viral, buzz and word of mouth marketing sphere. i discovered some nice blogable content during my recent trip to latvia and germany but that&#8217;s gotta follow post by post. talking about the european union &#8211; i recently found out about the <a href="http://www.youtube.com/eutube" rel="tag" target="_blank">eu youtube profile</a>.</p>
<blockquote><p>&#8220;welcome to the youtube space of the european commission. find out more about a europe of action and results.</p></blockquote>
<p>the profile contains all sorts of educational clips in and around the european commission/union. a <a href="http://www.youtube.com/profile_videos?user=eutube" rel="tag" target="_blank">couple of them</a> deal with european films and one of the category &#8220;sex sells&#8221; is recently <a href="http://www.youtube.com/watch?v=koRlFnBlDH0" target="_blank">creating some buzz and traffic</a>.</p>
<p><a href="http://www.youtube.com/watch?v=koRlFnBlDH0" target="_blank"><img width='430' height='182' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/eutube_lets_come_together.jpg" alt="" /></a></p>
<blockquote><p>&#8220;<a href="http://www.youtube.com/watch?v=koRlFnBlDH0" target="_blank">millions of cinema lovers enjoy european films &#8230; every year</a>&#8220;</p></blockquote>
<p>fortunately the <a href="http://www.werbeblogger.de" rel="tag" target="_blank">werbeblogger</a> (now in a new layout) always keeps me up-to-date writing about the <a href="http://www.werbeblogger.de/2007/06/30/zivilcourage/" rel="tag" target="_blank">amnesty international spots</a> with the message &#8220;<a href="http://www.youtube.com/watch?v=Gw_a4iutD1Q" rel="tag" target="_blank">your petitions are more powerful than you think</a>&#8221; and the award winner &#8220;<a href="http://www.youtube.com/watch?v=OjC_k1B0Xdg" rel="tag" target="_blank">your signature is more powerful than you think</a>&#8220;.</p>
<p><!-- s9ymdb:512 --><a href="http://www.youtube.com/watch?v=OjC_k1B0Xdg" target="_blank"><img width='430' height='291' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/amnesty_international_your_signature_are_more_powerful_than_you_think.jpg" alt="" /></a></p>
<p>the wieden &#038; kennedy making of clip of <a href="http://www.youtube.com/watch?v=Cuh5zZmZn3E" rel="tag" target="_blank">the coke happiness factory spot</a> and an <a href="http://www.youtube.com/watch?v=y9ajRIgTJNA" rel="tag" target="_blank">egyptian mcdonalds commercial</a> copying an earlier <a href="http://youtube.com/watch?v=tjWcbz00Wm4" rel="tag" target="_blank">dr pepper commercial</a>. and i found a report on a rather innovative approach to avoid speeding &#8211; <a href="http://www.youtube.com/watch?v=Zu5sH_jNCBw" rel="tag" target="_blank">the speed control bikini bandits</a> in denmark.</p>
<p>there are also two new entries in my blogroll, <a href="http://www.buzzpeople.de" rel="tag" target="_blank">buzz-people</a> and <a href="http://www.bb-mc.de/gebloggt/" rel="tag" target="_blank">frau b. surft</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/lets-come-together/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>shave everywhere &#8211; philips bodygroom</title>
		<link>http://www.frederikhermann.com/archives/shave-everywhere-philips-bodygroom/</link>
		<comments>http://www.frederikhermann.com/archives/shave-everywhere-philips-bodygroom/#comments</comments>
		<pubDate>Fri, 01 Jun 2007 02:18:03 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=234</guid>
		<description><![CDATA[bernd just pointed me to a viral microsite philips recently launched, it&#8217;s called www.shaveeverywhere.com encouraging men that it is ok &#8220;to shave everywhere&#8221;. &#8220;the philips norelco bodygroom is the all-in-one grooming solution, exclusively for men, that safely trims and shaves all body zones. with the bodygroom, men can trim and shave hair from their chest [...]]]></description>
			<content:encoded><![CDATA[<p>bernd just pointed me to a viral microsite philips recently launched, it&#8217;s called <a href="http://www.shaveeverywhere.com/" rel="tag" target="_blank">www.shaveeverywhere.com</a> encouraging men that it is ok &#8220;to shave everywhere&#8221;.</p>
<blockquote><p>&#8220;the <a href="http://tinyurl.com/2ozaeu" rel="tag" target="_blank">philips norelco bodygroom</a> is the all-in-one grooming solution, exclusively for men, that safely trims and shaves all body zones. with the bodygroom, men can trim and shave hair from their chest &#038; abs, underarms, groin area, legs, back and shoulders.&#8221;</p></blockquote>
<p><!-- s9ymdb:510 --><a href="http://www.shaveeverywhere.com/" target="_blank"><img width='430' height='247' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/philips_bodygroom_shaveeverywhere.jpg" alt="" /></a></p>
<p>i guess this is usually some kind of hushed up topic now brought to the table in a more funny viral microsite, a guy describing the enormous benefits of the philips bodygroom. don&#8217;t miss to click on the main menu in the lower left corner, to watch the &#8220;optical inch&#8221;, the &#8220;testimonials&#8221; and the &#8220;test drive&#8221;.</p>
<p>go to <a href="http://www.shaveeverywhere.com/" rel="tag" target="_blank">www.shaveeverywhere.com</a> or <a href="http://www.rasierdichwoduwillst.de" rel="tag" target="_blank">www.rasierdichwoduwillst.de</a> (in german).</p>
<p><em>update &#8211; june 1. 2007: the campaign even comes with a <a href="http://www.youtube.com/watch?v=zjgTNPCj1nQ" rel="tag" target="_blank">bodygroom music video</a>.</em></p>
<p>in 2005 philips also launched <a href="http://www.netzkobold.com/index.php?/archives/81-quintippio-the-new-15-blade-mega-shave.html" rel="tag" target="_blank">quintippio &#8211; the new 15 blade mega shave</a>.</p>
<p>plus a quick round-up of stuff i would otherwise miss out to mention, <a href="http://www.youtube.com/watch?v=bd74NFXOiZo" rel="tag" target="_blank">absolut protest &#8211; in an absolut world</a>, <a href="http://www.nothing-to-hide.co.uk/" rel="tag" target="_blank">elave &#8211; nothing to hide</a>, <a href="http://www.youtube.com/watch?v=gMBirpRseBI" rel="tag" target="_blank">burger king ad in new zealand</a>, <a href="http://www.youtube.com/watch?v=_xB1FZ8fLK8" rel="tag" target="_blank">nike momentum</a>, <a href="http://www.i-am-bored.com/bored_link.cfm?link_id=23332" rel="tag" target="_blank">axe essence beach showercam</a>, <a href="http://www.bomchickawahwah.com/" rel="tag" target="_blank">axe bom chicka wah wah</a> and even more axe ads and microsites at the <a href="http://axeads.blogspot.com/" rel="tag" target="_blank">axe ads blog</a>.</p>
<p>(round-up via <a href="http://www.werbeblogger.de/" rel="tag" target="_blank">werbeblogger</a>)</p>
<p>[tags: <a href="http://technorati.com/tag/philips" rel="tag" target="_blank">philips</a>, <a href="http://technorati.com/tag/norelco" rel="tag" target="_blank">norelco</a>, <a href="http://technorati.com/tag/bodygroom" rel="tag" target="_blank">bodygroom</a>, <a href="http://technorati.com/tag/shave" rel="tag" target="_blank">shave</a>, <a href="http://technorati.com/tag/quintippio" rel="tag" target="_blank">quintippio</a>, <a href="http://technorati.com/tag/viral+marketing" rel="tag" target="_blank">viral marketing</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/shave-everywhere-philips-bodygroom/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>sputtr &#8211; my new home page</title>
		<link>http://www.frederikhermann.com/archives/sputtr-my-new-home-page/</link>
		<comments>http://www.frederikhermann.com/archives/sputtr-my-new-home-page/#comments</comments>
		<pubDate>Sun, 27 May 2007 00:36:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=232</guid>
		<description><![CDATA[i recently came across sputtr and just made it my new home page in all my browsers &#8211; the page i start all my searches from now on. sputtr is a neat new universal search engine, a collection of all your favorite search engines and social sites that are out there, just type in what [...]]]></description>
			<content:encoded><![CDATA[<p>i recently came across <a href="http://www.sputtr.com" rel="tag" target="_blank">sputtr</a> and just made it my new home page in all my browsers &#8211; the page i start all my searches from now on. sputtr is a neat new universal search engine, a collection of all your favorite search engines and social sites that are out there, just type in what you are searching for and then click the icon where to look.<br />
<!-- s9ymdb:509 --><a href="http://www.sputtr.com" rel="tag" target="_blank"><img width='430' height='214' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/sputtr.com_new_home_page.gif" alt="" /></a></p>
<blockquote><p>&#8220;sputtr is a refreshingly clean way to search the things that matter the most. now you can save valuable time by having all the right searches on just one page! it&#8217;s simple &#8211; real simple. it&#8217;s fast &#8211; faster than most others out there. it&#8217;s a collection of all your favorite search engines &#8211; all on just one page! it&#8217;s pretty.&#8221;</p></blockquote>
<p>the different language versions even contain different search engines, the <a href="http://www.sputtr.com/de/" rel="tag" target="_blank">german sputtr page</a> for instance includes the master of all bookmarks <a href="http://www.mister-wong.de" rel="tag" target="_blank">mister wong</a> and you can always suggest more.</p>
<p>make it your home page &#8211; <a href="http://www.sputtr.com" rel="tag" target="_blank">www.sputtr.com</a></p>
<p>(via <a href="http://go2web2.blogspot.com/2007/05/sputtr-clean-way-to-search.html" rel="tag" target="_blank">orli yakuel at go2web2</a>)</p>
<p>[tags: <a href="http://www.technorati.com/tag/sputtr" rel="tag" target="_blank">sputtr</a>, <a href="http://www.technorati.com/tag/sputtr.com" rel="tag" target="_blank">sputtr.com</a>, <a href="http://www.technorati.com/tag/homepage" rel="tag" target="_blank">homepage</a>, <a href="http://www.technorati.com/tag/home+page" rel="tag" target="_blank">home page</a>, <a href="http://www.technorati.com/tag/search+engine" rel="tag" target="_blank">search engine</a>, <a href="http://www.technorati.com/tag/go2web2" rel="tag" target="_blank">go2web2</a>]</p>
