<p><em>Ma anche Sinofsky pare saperlo bene, visto il keynote che ha tirato fuori ieri.</em></p>
<p>E mentre noi nerd <a href="http://leganerd.com/2011/09/14/windows-8-developer-preview-primo-contatto/" target="_blank">ridiamo di quello che è stato presentato</a>, giudicandolo un prodotto per bimbi minchia, Microsoft prega di averci veduto giusto questa volta, di non aver fatto il passo più lungo della gamba.</p>
<p><div class="dida_right">Welcome to Babbanolandia.</div>Mentre Steven Sinofsky prega che la sua nuova creatura, Windows 8, sia il punto di svolta per la sua azienda verso un futuro più babbano e quindi, si spera, più lucroso&#8230; il mondo dell&#8217;informatica celebra il funerale del desktop computing, del mouse, delle finestre, delle icone.</p>
<p>Steven Sinofsky farà rinascere Microsoft e non mi stupirei che ne diventasse il prossimo CEO, sostituendo Steve Ballmer entro un paio di anni. Tutti Steve si chiamano. </p>
<p><em>Oppure.</em></p>
<p>Steven Sinofsky farà morire Microsoft, rilasciando un sistema operativo che non accontenta nessuno, troppo tardi, troppo presto.</p>
<p>Comunque vada, stiamo vivendo un periodo semplicemente incredibile per l&#8217;informatica. </p>
<p>Tempi Epici.</p>
<p>Guardatevi i keynote di Sinofsky e del nuovo Windows 8 qua: <a href="http://www.buildwindows.com" target="_blank">http://www.buildwindows.com</a></p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/14/steven-sinofsky-fara-rinascere-microsoft/feed/</wfw:commentRss>
		<slash:comments>89</slash:comments>
		</item>
		<item>
		<title>Windows 8 Developer Preview &#8211; Primo contatto</title>
		<link>http://leganerd.com/2011/09/14/windows-8-developer-preview-primo-contatto/</link>
		<comments>http://leganerd.com/2011/09/14/windows-8-developer-preview-primo-contatto/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 15:13:19 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Microsoft / Windows]]></category>
		<category><![CDATA[Mobile]]></category>
		<category><![CDATA[Tecnologie]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[computer]]></category>
		<category><![CDATA[Developer Preview]]></category>
		<category><![CDATA[hands-on]]></category>
		<category><![CDATA[microsoft]]></category>
		<category><![CDATA[multitouch]]></category>
		<category><![CDATA[preview]]></category>
		<category><![CDATA[Sistema operativo]]></category>
		<category><![CDATA[tablet]]></category>
		<category><![CDATA[touch]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[windows 8]]></category>
		<category><![CDATA[youtube]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/14/windows-8-developer-preview-primo-contatto/</guid>
		<description><![CDATA[Primo hands on di Diego Tibi / @Ceres su Windows 8&#8230; Molto Risi! In ogni caso, sorvolando sulla lollata continuata, direi che una cosa è chiarissima: Microsoft vuole far saltare il confine tra tablet e computer&#8230; direi un po&#8217; troppo in fretta forse. Mentre Apple lo sta facendo molto gradualmente, Lion è solo un primissimo [...]]]></description>
			<content:encoded><![CDATA[<p><div class="video_embed"><object width="640" height="450"><param name="movie" value="http://www.youtube.com/v/WQusOz7B7wM&amp;modestbranding=1&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;&fs=1"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/WQusOz7B7wM" type="application/x-shockwave-flash" wmode="transparent" width="640" height="450"></embed></object></div><img class="logo_head_facebook" src="http://img.youtube.com/vi/WQusOz7B7wM/0.jpg" width="1" height="1" alt="" /></p>
<p>Primo hands on di <a href="https://plus.google.com/100037812324012844363" target="_blank">Diego Tibi</a> / <a href='http://leganerd.com/people/ceres/' rel='nofollow'>@Ceres</a> su Windows 8&#8230; Molto Risi!</p>
<p>In ogni caso, sorvolando sulla lollata continuata, direi che una cosa è chiarissima: Microsoft vuole far saltare il confine tra tablet e computer&#8230; direi un po&#8217; troppo in fretta forse.</p>
<p>Mentre Apple lo sta facendo molto gradualmente, Lion è solo un primissimo passo in questa direzione, Microsoft ha scelto una via molto radicale. Apprezzabile il coraggio, ma forse gli si ritorcerà contro? Vedremo.</p>
<p>Chiaro che valutare un sistema operativo intero da una Dev Preview è dura, ma di carne al fuoco direi che ne abbiamo&#8230; voi che ne pensate?</p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/14/windows-8-developer-preview-primo-contatto/feed/</wfw:commentRss>
		<slash:comments>111</slash:comments>
		</item>
		<item>
		<title>Votate Giumini!</title>
		<link>http://leganerd.com/2011/09/14/votate-giumini/</link>
		<comments>http://leganerd.com/2011/09/14/votate-giumini/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 10:59:48 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Attualità]]></category>
		<category><![CDATA[Cazzate]]></category>
		<category><![CDATA[Real Life]]></category>
		<category><![CDATA[epic win]]></category>
		<category><![CDATA[giumini]]></category>
		<category><![CDATA[omg]]></category>
		<category><![CDATA[regina]]></category>
		<category><![CDATA[votazione]]></category>
		<category><![CDATA[yamamay]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/14/votate-giumini/</guid>
		<description><![CDATA[Non solo i castelli, i palazzi, le favole e le monarchie hanno le loro regine, simboli ed icone di un sogno tutto al femminile che non ha mai smesso di esistere. Anche YAMAMAY ha le proprie regine e le sta cercando per festeggiare insieme il compleanno più importante, i 10 anni di vita. Perché votare [...]]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043840.jpg" /></div></p>
<p><blockquote>Non solo i castelli, i palazzi, le favole e le monarchie hanno le loro regine, simboli ed icone di un sogno tutto al femminile che non ha mai smesso di esistere. <strong>Anche YAMAMAY ha le proprie regine</strong> e le sta cercando per festeggiare insieme il compleanno più importante, i 10 anni di vita.</blockquote> </p>
<p>Perché votare per una bella figa quando potete votare per <a href="http://leganerd.com/people/callooo">@giumini</a>?</p>
<p>E allora correte a dare il vostro contributo alla nostra regina Yamamay preferita, votate ora:</p>
<p><a href="http://www.yamamay-queen.it/it/concorso/giumini" target="_blank">http://www.yamamay-queen.it/it/concorso/giumini</a></p>
<p>:giumini:</p>
<p><div class="notamargine"><strong>Update:</strong> E alla fine hanno segato il povero Giumini, quando con <em>oltre trentamila voti</em> era finito pure nella home page del concorso.. ma noi abbiamo le prove! nello spoiler.</div></p>
<p><a href="javascript:void(null);" onclick="s_toggleDisplay(document.getElementById('SID123551865'), this, 'Mostra Spoiler &#9660;', 'Nascondi Spoiler &#9650;');">Mostra Spoiler &#9660;</a></p>
<div id='SID123551865' style='display:none;'>
<div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043854.jpeg" /></div><br />
<div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043842.jpg" /></div>
</div>
<p><div class="notamargine"><strong>Update 2:</strong> LOLLAI visto che Yamamay si è <a href="http://leganerd.com/people/yamamayqueen/" target="_blank">iscritta a Lega Nerd</a> per commentare qui sotto e <a href="https://www.facebook.com/YamamayOfficialPage/posts/175781129163187" target="_blank">ha pure pubblicato sul suo Facebook ufficiale</a> una comunicazione su tutta l&#8217;<em>Operation Giumini</em> di oggi&#8230; Epic Win per Yamamay che si è dimostrata intelligente e aperta: bravi!</div></p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/14/votate-giumini/feed/</wfw:commentRss>
		<slash:comments>614</slash:comments>
		</item>
		<item>
		<title>La PS Vita: il canto del cigno del gaming mobile classico?</title>
		<link>http://leganerd.com/2011/09/14/la-ps-vita-il-canto-del-cigno-del-gaming-mobile-classico/</link>
		<comments>http://leganerd.com/2011/09/14/la-ps-vita-il-canto-del-cigno-del-gaming-mobile-classico/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 09:52:35 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Mobile]]></category>
		<category><![CDATA[Tecnologie]]></category>
		<category><![CDATA[Videogames]]></category>
		<category><![CDATA[3ds]]></category>
		<category><![CDATA[editoriale]]></category>
		<category><![CDATA[europa]]></category>
		<category><![CDATA[gaming]]></category>
		<category><![CDATA[giappone]]></category>
		<category><![CDATA[nintendo]]></category>
		<category><![CDATA[Playstation]]></category>
		<category><![CDATA[prezzo]]></category>
		<category><![CDATA[PS Vita]]></category>
		<category><![CDATA[Release date]]></category>
		<category><![CDATA[smartphone]]></category>
		<category><![CDATA[sony]]></category>
		<category><![CDATA[tablet]]></category>
		<category><![CDATA[umd]]></category>
		<category><![CDATA[usa]]></category>
		<category><![CDATA[vita]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/14/la-ps-vita-il-canto-del-cigno-del-gaming-mobile-classico/</guid>
		<description><![CDATA[La PS Vita verrà ufficialmente lanciata in Giappone il prossimo 17 dicembre, giusto in tempo per arrivare sotto gli alberi di Natale (???) dei giapponesi. In USA e Europa arriverà nel 2012, non si sa ancora bene quando, ma si immagina in primavera. Il prezzo sarà di 249$ o 299$ se volete la versione 3G. [...]]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043837.png" /></div></p>
<p>La PS Vita verrà ufficialmente lanciata in Giappone il prossimo 17 dicembre, giusto in tempo per arrivare sotto gli alberi di Natale (???) dei giapponesi.</p>
<p>In USA e Europa arriverà nel 2012, non si sa ancora bene quando, ma si immagina in primavera.</p>
<p>Il prezzo sarà di 249$ o 299$ se volete la versione 3G. Immagino faranno il solito cambio 1:1 in euro, ma sarà region free quindi comprarla in USA converrà sicuramente: 249 dollari sono 182 euro.</p>
<p>Ha due stick analogici e in dicembre uscirà insieme a ben 26 titoli di lancio. Sony ha dichiarato ieri che ci sono oltre 100 titoli in sviluppo ora e che al lancio da 500 a 600 titoli della PSP, compatibili, saranno disponibili per il download nel market della Vita.</p>
<p><a href="http://leganerd.com/2011/08/12/il-futuro-di-nintendo-o-ti-adatti-o-muori" target="_blank">Prendi nota Nintendo</a>: questo giro Sony ha fatto le cose per bene, meglio di così era difficile:</p>
<p>- Tutte le feature che servono (doppio touch, WiFi, 3G, market, integrazione, doppio stick analogico, potenza di fuoco, schermone)<br />
- Un prezzo di lancio onestissimo<br />
- Una valanga di titoli al lancio (vedremo i prezzi&#8230;)<br />
- Retrocompatibilità con la PSP</p>
<p>Sony addirittura ha annunciato che sta cercando un modo di rendere scaricabili gratuitamente i giochi a chi ne possiede le UMD&#8230; non ho capito come potrebbe riuscire a farlo, ma ok.</p>
<p>In ogni caso la PS Vita, in questo periodo stradominato da smartphone e tablet, è sicuramente l&#8217;unica risposta seria dal mondo del gaming &#8220;classico&#8221;. Che poi abbia successo e non venga uccisa dai nuovi e sempre più potenti smartphone e tablet&#8230; questo lo scopriremo a fine 2012.</p>
<p>Chi di voi ha intenzione di comprarla? Rispondete al sondaggione qua sotto!</p>
<p><div class="notamargine">Update: Sondaggio chiuso, ecco i risultati qua sotto.</div></p>
<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043845.jpg" /></div></p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/14/la-ps-vita-il-canto-del-cigno-del-gaming-mobile-classico/feed/</wfw:commentRss>
		<slash:comments>53</slash:comments>
		</item>
		<item>
		<title>Premiazione PWI2011: Miglior Social Network</title>
		<link>http://leganerd.com/2011/09/12/premiazione-pwi2011-miglior-social-network/</link>
		<comments>http://leganerd.com/2011/09/12/premiazione-pwi2011-miglior-social-network/#comments</comments>
		<pubDate>Mon, 12 Sep 2011 11:03:20 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Eventi]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[Italian Web Awards]]></category>
		<category><![CDATA[Lega Nerd]]></category>
		<category><![CDATA[premiazione]]></category>
		<category><![CDATA[Premio Web Italia]]></category>
		<category><![CDATA[PWI]]></category>
		<category><![CDATA[PWI2011]]></category>
		<category><![CDATA[social network]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[A grande richiesta la versione extended della premiazione del Premio Web Italia, con il discorso strappa lacrime di @Code2 . Epic Win. Like a Boss. &#8220;Abbiamo Continuato Vita&#8221; è già nel baloon ovviamente.]]></description>
			<content:encoded><![CDATA[<p><div class="video_embed"><object width="640" height="450"><param name="movie" value="http://www.youtube.com/v/RQpoqG6bDtA&amp;modestbranding=1&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;&fs=1"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/RQpoqG6bDtA" type="application/x-shockwave-flash" wmode="transparent" width="640" height="450"></embed></object></div><img class="logo_head_facebook" src="http://img.youtube.com/vi/RQpoqG6bDtA/0.jpg" width="1" height="1" alt="" /></p>
<p>A grande richiesta la versione extended della premiazione del <a href="http://leganerd.com/2011/09/11/lega-nerd-vince-miglior-social-network-italiano-al-premio-web-italia" target="_blank">Premio Web Italia</a>, con il discorso strappa lacrime di <a href='http://leganerd.com/people/code2/' rel='nofollow'>@Code2</a> . Epic Win. Like a Boss.</p>
<p><em>&#8220;Abbiamo Continuato Vita&#8221;</em> è già nel baloon ovviamente.</p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/12/premiazione-pwi2011-miglior-social-network/feed/</wfw:commentRss>
		<slash:comments>68</slash:comments>
		</item>
		<item>
		<title>Presentazione ufficiale di Star Wars: La Saga Completa alla Fnac di Milano</title>
		<link>http://leganerd.com/2011/09/12/presentazione-ufficiale-di-star-wars-la-saga-completa-alla-fnac-di-milano/</link>
