<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2spanishfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><!-- generator="Podcast Generator 1.4" --><rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:media="http://search.yahoo.com/mrss/" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" xml:lang="es" version="2.0">
	<channel>
		<title>Innercity Trance</title>
		<link>http://musicabeat.com/~etherk/podcast/</link>
		<description>Un podcast lleno de Melodic, Uplifting, Tech, Electro, Vocal, Progressive Trance. Lo mas nuevo, exquisito y disfrutable visto no por djs si no por Trance Lovers de verdad :) En nuestros playlist podras escuchar material de Above &amp; Beyond, Armin van Buuren, Tiesto, Manuel le Saux, Gareth Emery, John O'Callaghan, Heatbeat, Daniel Kandi, Cosmic Gate, Paul van Dyk, Kaskade, Lange, Menno de Jong, Leon Bolier, Sebastian Brandt, Nic Chagall, Richard Durand, Alex Morph, 7 Skies &amp; Static Blue, Thrillseekers, Andy Moor, Jeniffer Rene y muchos muchos mas :)</description>
		<generator>Podcast Generator 1.4 - http://podcastgen.sourceforge.net</generator>
	<lastBuildDate>Sun, 11 Sep 2011 22:56:13 -0500</lastBuildDate>
		<language>es</language>
		<copyright>Inner Emotions 2007 - 2010</copyright>
		<itunes:image href="http://inneremotions.com/podcast/images/itunes_image.jpg" />
		<image>
		<url>http://musicabeat.com/~etherk/podcast/images/itunes_image.jpg</url>
		<title>Innercity Trance</title>
		<link>http://musicabeat.com/~etherk/podcast/</link>
		</image>
		<itunes:summary>Un podcast lleno de Melodic, Uplifting, Tech, Electro, Vocal, Progressive Trance. Lo mas nuevo, exquisito y disfrutable visto no por djs si no por Trance Lovers de verdad :) En nuestros playlist podras escuchar material de Above &amp; Beyond, Armin van Buuren, Tiesto, Manuel le Saux, Gareth Emery, John O'Callaghan, Heatbeat, Daniel Kandi, Cosmic Gate, Paul van Dyk, Kaskade, Lange, Menno de Jong, Leon Bolier, Sebastian Brandt, Nic Chagall, Richard Durand, Alex Morph, 7 Skies &amp;  Static Blue, Thrillseekers, Andy Moor, Jeniffer Rene y muchos muchos mas :)</itunes:summary>
		<itunes:subtitle>Innercity Trance</itunes:subtitle>
		<itunes:author>Inner Emotions</itunes:author>
		
		<itunes:explicit>no</itunes:explicit>
		
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/InnerEmotions" /><feedburner:info uri="inneremotions" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:copyright>Inner Emotions 2007 - 2010</media:copyright><media:thumbnail url="http://inneremotions.com/podcast/images/itunes_image.jpg" /><media:keywords>innercity,trance,tech,trance,tiesto,armin,van,buuren,above,and,beyond,vocal,trance,melodic,trance,paul,van,dyk</media:keywords><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Music</media:category><itunes:owner><itunes:email>erick@inneremotions.com</itunes:email><itunes:name>Inner Emotions</itunes:name></itunes:owner><itunes:keywords>innercity,trance,tech,trance,tiesto,armin,van,buuren,above,and,beyond,vocal,trance,melodic,trance,paul,van,dyk</itunes:keywords><itunes:category text="Music" /><creativeCommons:license>http://creativecommons.org/licenses/by-nd/3.0/</creativeCommons:license><feedburner:feedFlare href="http://add.my.yahoo.com/content?lg=es&amp;url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://eur.i1.yimg.com/eur.yimg.com/i/es/my/addto1.gif">Subscribe with My Yahoo!</feedburner:feedFlare><feedburner:feedFlare href="http://www.feedness.com/alta/http://feeds.feedburner.com/InnerEmotions" src="http://www.feedness.com/ayuda/wp-content/square_b_sh_feed.gif">Subscribe with Feedness</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.newsgator.com/images/ngsub1.gif">Subscribe with NewsGator</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/InnerEmotions" src="http://www.bloglines.com/images/sub_modern11.gif">Subscribe with Bloglines</feedburner:feedFlare><feedburner:feedFlare href="http://www.netvibes.com/subscribe.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.netvibes.com/img/add2netvibes.gif">Subscribe with Netvibes</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:feedFlare href="http://www.pageflakes.com/subscribe.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.pageflakes.com/ImageFile.ashx?instanceId=Static_4&amp;fileName=ATP_blu_91x17.gif">Subscribe with Pageflakes</feedburner:feedFlare><feedburner:feedFlare href="http://www.plusmo.com/add?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://plusmo.com/res/graphics/fbplusmo.gif">Subscribe with Plusmo</feedburner:feedFlare><feedburner:feedFlare href="http://www.thefreedictionary.com/_/hp/AddRSS.aspx?http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://img.tfd.com/hp/addToTheFreeDictionary.gif">Subscribe with The Free Dictionary</feedburner:feedFlare><feedburner:feedFlare href="http://www.bitty.com/manual/?contenttype=rssfeed&amp;contentvalue=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.bitty.com/img/bittychicklet_91x17.gif">Subscribe with Bitty Browser</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsalloy.com/?rss=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.newsalloy.com/subrss3.gif">Subscribe with NewsAlloy</feedburner:feedFlare><feedburner:feedFlare href="http://www.live.com/?add=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://tkfiles.storage.msn.com/x1piYkpqHC_35nIp1gLE68-wvzLZO8iXl_JMledmJQXP-XTBOLfmQv4zhj4MhcWEJh_GtoBIiAl1Mjh-ndp9k47If7hTaFno0mxW9_i3p_5qQw">Subscribe with Live.com</feedburner:feedFlare><feedburner:feedFlare href="http://mix.excite.eu/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://image.excite.co.uk/mix/addtomix.gif">Subscribe with Excite MIX</feedburner:feedFlare><feedburner:feedFlare href="http://www.yourminis.com/subscribe.aspx?u=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.yourminis.com/images/addtoyourminisbadge.gif">Subscribe with Yourminis.com</feedburner:feedFlare><feedburner:feedFlare href="http://download.attensa.com/app/get_attensa.html?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.attensa.com/blogs/attensa/WindowsLiveWriter/BadgeredintoBadges_10C02/attensa_feed_button5.gif">Subscribe with Attensa for Outlook</feedburner:feedFlare><feedburner:feedFlare href="http://www.webwag.com/wwgthis.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.webwag.com/images/wwgthis.gif">Subscribe with Webwag</feedburner:feedFlare><feedburner:feedFlare href="http://hub.netomat.net/account/account.autoSubscribe.jspa?urls=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.netomat.net/blogger/images/icon_netomat_feedbutton.gif">Subscribe with netomat Hub</feedburner:feedFlare><feedburner:feedFlare href="http://www.podcastready.com/oneclick_bookmark.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.podcastready.com/images/podcastready_button.gif">Subscribe with Podcast Ready</feedburner:feedFlare><feedburner:feedFlare href="http://www.flurry.com/pushRssFeed.do?r=fb&amp;url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.flurry.com/images/flurry_rss_logo2.gif">Subscribe with Flurry</feedburner:feedFlare><feedburner:feedFlare href="http://www.wikio.com/subscribe?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.wikio.com/shared/img/add2wikio.gif">Subscribe with Wikio</feedburner:feedFlare><feedburner:feedFlare href="http://www.dailyrotation.com/index.php?feed=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.dailyrotation.com/rss-dr2.gif">Subscribe with Daily Rotation</feedburner:feedFlare><item>
								<title>Innercity 049</title>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_001.mp3" length="90227641" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_001.mp3</guid>
								<itunes:duration>62:30</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, deadmou5, cosmic gate, aboveandbeyond</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 18:03:04 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_001.mp3" fileSize="90227641" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_001.mp3</feedburner:origLink></item><item>
								<title>Innercity 005</title>
								<itunes:subtitle>IC005: Michael Jackson, Sebastian Ingrosso, Sunny Lazx, Sun Decade, Rafael Frost, Vast Vision, Rozza, Daniel Kandi</itunes:subtitle>
								<itunes:summary><![CDATA[  Innercity 0051 Michael Jackson - Billy Jean (Richard Durand Bootleg)2 Sebastian Ingrosso - Laktos Kids (Sebastian Ingrosso &amp; Steve Angello Bootleg Edit)3 Sunny Lax pres Acacia - Sair Et Lec4 Barlett Bros ft DKD - Walk by Me (XB &amp; Ronnie Play Another Concept Mix)5 Sun Decade ft Emma Hewitt - Lasting Light6 Sunny Lax pres Arcadem - Suntear (Sunny Lax Remix)7 Kyau &amp; Albert - Be there 4 U (Rafael Frost Remix)8 Vast Vision - Friendly Faces9 Rozza ft I Am Hope - The Ones we Love (Dub Mix)10 Rapha &amp; Reminder - Beyond the clouds (Daniel Kandi's 147 Club Mix)11 Epica - Moments (Dereck Recay Remix) ]]></itunes:summary>
								<description>IC005: Michael Jackson, Sebastian Ingrosso, Sunny Lazx, Sun Decade, Rafael Frost, Vast Vision, Rozza, Daniel Kandi&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=QXUsNZ5X2Bc:8imhHJD0rpU:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=QXUsNZ5X2Bc:8imhHJD0rpU:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/QXUsNZ5X2Bc" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/QXUsNZ5X2Bc/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_005.mp3" length="75295629" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_005.mp3</guid>
								<itunes:duration>62:34</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>trance, progressive, michael jackson, daniel kandi</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 17:18:07 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_005.mp3" fileSize="75295629" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_005.mp3</feedburner:origLink></item><item>
								<title>Innercity 008</title>
								<itunes:subtitle>IC008: Dash Berlin, Oceanlab, Tritonal, Mike Koglin vs POS, Motorcycle, Temple One, Ferry Corsten, Sunny Lax, Daniel Kandi</itunes:subtitle>
								<itunes:summary><![CDATA[ Innercity 0081 Dash Berlin ft Emma Hewitt - Waiting (First State Remix)2 Oceanlab - Ashes (Oliver Smith Remix)3 Tritonal - I can feel(Dub Tech Mix)4 Mike Koglin vs POS - Autumn5 Stone &amp; Young - Frozen Shores (The Flyers &amp; Mike Sonar Remix)6 Motorcycle - As the rush comes (Daniel Kandi &amp; Anton Firtich Divine Remix)7 Anhken &amp; Adrian - Intuition (Sunny Lax)8 Temple One - Sahara Nights9 Ferry Corsten - Shelter Me (Rafael Frost Remix)10 Danel Kandi - Venice Beach  ]]></itunes:summary>
								<description>IC008: Dash Berlin, Oceanlab, Tritonal, Mike Koglin vs POS, Motorcycle, Temple One, Ferry Corsten, Sunny Lax, Daniel Kandi&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=5AzxBJq9ikg:F25lzJwFZbI:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=5AzxBJq9ikg:F25lzJwFZbI:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/5AzxBJq9ikg" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/5AzxBJq9ikg/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_008.mp3" length="72899218" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_008.mp3</guid>
								<itunes:duration>60:36</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, daniel kandi, ferry corsten, tritonal</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 17:15:12 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_008.mp3" fileSize="72899218" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_008.mp3</feedburner:origLink></item><item>
								<title>Innercity 002</title>
								<itunes:subtitle>IC002: Tiesto, Gareth Emery, Dash Berlin, Cosmic Gate, Richard Durand, Activa, Airbase, Temple One, Rank 1</itunes:subtitle>
								<itunes:summary><![CDATA[   Innercity 002  1 Tiesto &amp; Sneaky Sound System - I will be here (Wolfgang Gartner Remix) 2 Ronski Speed ft Ana - The deep devine (Gareth Emery Remix) 3 Rank 1 - Symfo 4 Dash Berlin with Cerf, Mitiska &amp; Jaren - Man on the run (Nic Chagall Remix) 5 Fabio XB &amp; Ronnie Play ft - Inside of you (Cosmic Gate Remix) 6 Julie Thompson - It only Hurts (Richard Durand Remix) 7 Jochen Miller - Brace yourself (Be:Gold Remix) 8 Activa vs Chris &amp; Matt Kidd - U.R. (Sonteface &amp; Terminal Remix) 9 Activa pres Solar Movement - Eclipse 10 Virtual Vault - Boundary (Airbase Remix) 11 Temple One pres Tu Casa - Escape ]]></itunes:summary>
								<description>IC002: Tiesto, Gareth Emery, Dash Berlin, Cosmic Gate, Richard Durand, Activa, Airbase, Temple One, Rank 1&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=yV1mtPMuGiU:ztJhvFGc7Iw:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=yV1mtPMuGiU:ztJhvFGc7Iw:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/yV1mtPMuGiU" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/yV1mtPMuGiU/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_002.mp3" length="73451364" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_002.mp3</guid>
								<itunes:duration>61:01</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, dash berlin, tiesto, gareth emery</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 17:06:06 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_002.mp3" fileSize="73451364" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_002.mp3</feedburner:origLink></item><item>
								<title>Innercity 007</title>
								<itunes:subtitle>IC007: Ferry Corsten, Cosmic Gate, Josh Gabriel, Mat Zo, Super8 and Tab, Gareth Emery, Adam Nickey, Sunny Lax, Sean Tyas, Manuel le Saux</itunes:subtitle>
								<itunes:summary><![CDATA[ Innercity Trance 007TMX Album 2009 - 0051 Ferry Corsten ft Novastar - Because the remix2 Kyau &amp; Albert - I love you (Cosmic Gate Remix)3 First State ft Sarah Howells - Brave (Jonas Steur Remix)4 Josh Gabriel pres Winter Kills - Deep Down5 Mat Zo - Nuclear Fusion6 Super8 &amp; Tab - Irufushi7 M.I.K.E. - Sunrise at Palamos 2009 (Gareth Emery Remix)8 Adam Nickey - Callista (Stoneface &amp; Terminal Remix)9 Sunny Lax - Release (Uplifting Mix)10 Mark Sixma &amp; Willem Van Hanegem - Terminal 69 -11 Sean Tyas - Rulebook12 Loubscher &amp; Identikal - Echoes (Sequence &amp; Detune Remix)13 Manuel le Saux &amp; Astuni pres Elexis - Blind Rage (Suncatcher's Aggressive Sidechain Take) ]]></itunes:summary>
								<description>IC007: Ferry Corsten, Cosmic Gate, Josh Gabriel, Mat Zo, Super8 and Tab, Gareth Emery, Adam Nickey, Sunny Lax, Sean Tyas, Manuel le Saux&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=Yt4XS2TvIhY:7YxSkKCRRDs:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=Yt4XS2TvIhY:7YxSkKCRRDs:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/Yt4XS2TvIhY" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/Yt4XS2TvIhY/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_007.mp3" length="93891307" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_007.mp3</guid>
								<itunes:duration>78:02</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>trance, innercity, tech trance, ferry corsten, sean tyas</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 15:37:08 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_007.mp3" fileSize="93891307" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_007.mp3</feedburner:origLink></item><item>
								<title>Innercity 003</title>
								<itunes:subtitle>IC003: Kaskade, Jerome Isma-ae, Blake Jarrel, Myon &amp; Shane 54, Manuel Le Saux, Nitrous Oxide, Incident Noise, Robert Nickson</itunes:subtitle>
								<itunes:summary><![CDATA[ Innercity 0031 Kaskade - I remember2 Escala - Children (Jerome Isma-ae Remix)3 Blake Jarrel - Boracay (Venaccio Remix)4 Adiva ft Viky Fee - How does it feel (Myon &amp; Shane 54 Remix)5 FKN vs Sun Movement ft Juliette Bertin - Starlight (Store N Forward &amp; Plastic Angel Remix)6 Nitrous Oxide - Aurora (Sunny Lax Remix)7 Avernus - Winter Sun (Steve Allen &amp; Oli Wilson Remix)8 Three Drives - Automatic City (Cor Fijeman &amp; Virtual Vault Remix)9 Ferry Tale &amp; Manuel le Saux - Roma Airport (Ferry Tayle 'Universal Language' Remix)10 Peter Dafnous ft Sasja - Say you'll stay (Incident Noise Tech Mix)11 Jorn Van Deynhoven - Fastlane (Robert Nickson Remix) ]]></itunes:summary>
								<description>IC003: Kaskade, Jerome Isma-ae, Blake Jarrel, Myon &amp; Shane 54, Manuel Le Saux, Nitrous Oxide, Incident Noise, Robert Nickson&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=4SjQ5Y2c1TE:zJtX0FBSwYM:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=4SjQ5Y2c1TE:zJtX0FBSwYM:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/4SjQ5Y2c1TE" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/4SjQ5Y2c1TE/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_003.mp3" length="76056696" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_003.mp3</guid>
								<itunes:duration>63:13</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, kaskade, sunny lax, manuel le saux</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 15:13:41 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_003.mp3" fileSize="76056696" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_003.mp3</feedburner:origLink></item><item>
								<title>Innercity 006</title>
								<itunes:subtitle>IC006: Late Night Alumni, Myon and Shane 54, Mat Zo, Above and Beyond, Sean Tyas and Simon Patterson, Lange, Dan Stone, Vast Vision</itunes:subtitle>
								<itunes:summary><![CDATA[ Innercity 0061 Late Night Alumni - You can be the one (Sultan &amp; Ned Shepard Remix)2 La Roux - In for the kill (Tristan Ingram &amp; Black Russian Festival Edit)3 Elsa Hill - Stay in my dream (Lost Stories Remix)4 Lange ft Tracey Carmen - Happiness Happening (Lange 2009 Mix)5 Cosmic Gate ft Aruna - Under your spell (Myon &amp; Shane 54 Monster Mix)6 Activa pres Solar Movement - Eclipse (Mat Zo Remix)7 Above &amp; Beyond - Anjunabeach8 Sean Tyas &amp; Simon Patterson - For the most part (Marcus Schossow Remix)9 Lange ft Sarah Howells - Let it all out10 Dan Stone - Mumbai11 Vast Vision - Splash ]]></itunes:summary>
								<description>IC006: Late Night Alumni, Myon and Shane 54, Mat Zo, Above and Beyond, Sean Tyas and Simon Patterson, Lange, Dan Stone, Vast Vision&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=1fs6U5L2eJA:mBfDQr6Z4Po:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=1fs6U5L2eJA:mBfDQr6Z4Po:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/1fs6U5L2eJA" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/1fs6U5L2eJA/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_006.mp3" length="74410184" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_006.mp3</guid>
								<itunes:duration>61:47</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>trance, progressive, sean tyas, above and beyond</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 15:12:09 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_006.mp3" fileSize="74410184" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_006.mp3</feedburner:origLink></item><item>
								<title>Innercity 004</title>
								<itunes:subtitle>IC004: Nic Chagall, Arno Cost, Flash Brothers, Andy Duguid, Sundriver, Lange, Andy Moor, Gareth Emery, Paul Webster, Claudia Cazacu, Phillip El Sisi</itunes:subtitle>
								<itunes:summary><![CDATA[ Innercity 0041 Nic Chagall ft Jonathan Mendenhall - This Moment (Prog Mix)2 Arno Cost - Cyan3 Flash Brothers - Amen (Lys Dream Remix)4 John O'Callaghan ft Lo-Fi Sugar - Never Fade Away (Andy Duguid Remix)5 Hydroid - The Eternal (Sundriver Remix)6 Lange &amp; Andy Moor - Stadium Four7 M.I.K.E. - Sunrise at Palamos 2009 (Gareth Emery Remix)8 Paul Webster - The Wolf9 Claudia Cazacu vs Vicky Devine - Glamour (Tech Trance Mix)10 Oen Bearen &amp; TranceEye - Kinesis (Ex-Driver Remix)11 Phillipe El Sisi - Humble ]]></itunes:summary>
								<description>IC004: Nic Chagall, Arno Cost, Flash Brothers, Andy Duguid, Sundriver, Lange, Andy Moor, Gareth Emery, Paul Webster, Claudia Cazacu, Phillip El Sisi&lt;div class="feedflare"&gt;
