			&lt;a href="http://www.technorati.com/tag/bitcurrent" rel="tag"&gt;bitcurrent&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/bloomberg" rel="tag"&gt;bloomberg&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/burning man" rel="tag"&gt;burning man&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/complete web monitoring" rel="tag"&gt;complete web monitoring&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/data" rel="tag"&gt;data&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/discover magazine" rel="tag"&gt;discover magazine&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/gigaom" rel="tag"&gt;gigaom&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/hank asher" rel="tag"&gt;hank asher&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/hugh mcguire" rel="tag"&gt;hugh mcguire&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/human 20" rel="tag"&gt;human 20&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/iambik" rel="tag"&gt;iambik&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/information" rel="tag"&gt;information&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/jeff jarvis" rel="tag"&gt;jeff jarvis&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/lexisnexis" rel="tag"&gt;lexisnexis&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/librivox" rel="tag"&gt;librivox&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/link" rel="tag"&gt;link&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/link exchange" rel="tag"&gt;link exchange&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/linkbait" rel="tag"&gt;linkbait&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/managing bandwidth" rel="tag"&gt;managing bandwidth&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/media" rel="tag"&gt;media&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/media hacks" rel="tag"&gt;media hacks&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/pressbooks" rel="tag"&gt;pressbooks&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/startup" rel="tag"&gt;startup&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/storify" rel="tag"&gt;storify&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/story" rel="tag"&gt;story&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/supercomputer" rel="tag"&gt;supercomputer&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the book over" rel="tag"&gt;the book over&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the wall street journal" rel="tag"&gt;the wall street journal&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/twist image" rel="tag"&gt;twist image&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/twitter" rel="tag"&gt;twitter&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/van halen" rel="tag"&gt;van halen&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/year one labs" rel="tag"&gt;year one labs&lt;/a&gt;
			
		&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=unn4Aq7g910:Oqa_pmCAlms:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=unn4Aq7g910:Oqa_pmCAlms:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=unn4Aq7g910:Oqa_pmCAlms:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=unn4Aq7g910:Oqa_pmCAlms:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=unn4Aq7g910:Oqa_pmCAlms:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=unn4Aq7g910:Oqa_pmCAlms:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=unn4Aq7g910:Oqa_pmCAlms:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=unn4Aq7g910:Oqa_pmCAlms:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=unn4Aq7g910:Oqa_pmCAlms:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/TwistImage/~4/unn4Aq7g910" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.twistimage.com/blog/archives/six-links-worthy-of-your-attention-65/</feedburner:origLink></item><item><title>Marketing - A New Dawn</title><link>http://feedproxy.google.com/~r/TwistImage/~3/cW86QokXhHc/</link><category>anewdawnformarketing</category><category>affiliatemarketing</category><category>ambrosebierce</category><category>ariannahuffington</category><category>brand</category><category>brandnarrative</category><category>broadcasting</category><category>convergencemarketing</category><category>digitalmarketing</category><category>entertainment</category><category>experientialmarketing</category><category>facebook</category><category>googleplus</category><category>integratedmarketing</category><category>internet</category><category>marketer</category><category>marketing</category><category>marketingagency</category><category>marketingevolution</category><category>marketingprofessional</category><category>marketingrevolution</category><category>massmedia</category><category>mediaconvergence</category><category>mobile</category><category>newmedia</category><category>onlineadvertising</category><category>onlinemarketing</category><category>searchenginemarketing</category><category>smartphone</category><category>socialmedia</category><category>thehuffingtonpost</category><category>twitter</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">Mitch Joel</dc:creator><pubDate>Fri, 16 Sep 2011 18:10:42 PDT</pubDate><guid isPermaLink="false">tag:www.twistimage.com,2011://1.11493</guid><description>&lt;p&gt;&lt;strong&gt;Is this just the natural evolution of Marketing or is this a complete revolution?&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;It doesn't matter anymore. If this is an evolution, we have evolved. If this is a revolution, the revolution is over. The Internet is (clearly) not a fad. Online marketing and advertising is (clearly) not a fad. Social Media is (clearly) not a fad. People are connected - to one another and to more information than they ever have been before. They're able to create content and share their thoughts and opinions from anywhere and everywhere. With all of this connectivity, mobile (smartphones, tablets, etc...) also makes them highly untethered. These digital marketing channels are no longer some kind of destination. They are ubiquitous.&amp;#160; &lt;/p&gt;

&lt;p&gt;&lt;strong&gt;What comes next? The dawn. &lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;Welcome to a new dawn in Marketing. It's going to be a challenge, and this is going to scare a lot of Marketers (both on the brand and the agency side). The trick is in not seeing it as a challenge, but in being able to capitalize on the opportunity. This won't be an opportunity that will favor conversation over broadcasting. This is (and will be) a new dawn. When the Internet first became commercialized (nearly two decades ago), one of the most bandied around words was &amp;quot;convergence&amp;quot; - how the Internet and mass media broadcasting would fuse together into one platform. Marketing professionals shied away from that word and opted for &amp;quot;integrated.&amp;quot; The challenge with integrated marketing solutions is that few agencies and brands are rarely able to deliver consistent results. On the agency side, some shops were above the line, while others were below the line. Some shops were hyper-creative, while other shops were hyper-analytical. In recent years, we've even seen an evolution to shops that focus on the consulting and strategy to other shops that go deep into a specific niche (i.e. affiliate marketing, experiential marketing or search engine marketing) to deliver results around a sliver of a sliver of the marketing pie.&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Convergence Marketing.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;While not every Marketing partner is going to be all things to all brands, the best shops will be the ones that may not be completely integrated (in terms of offering the full suite of services), but the ideal shop will know and understand what the revolution in marketing was all about and how to sell that brand narrative into this new dawn of marketing. It's important to remember that dawn is not daylight. It's just the beginning. The sun is cracking over the horizon while the moon slowly rests. It's a moment that can't be called &amp;quot;day&amp;quot; and certainly can't be called &amp;quot;night&amp;quot; either. It is something new. Much like Social Media took over a decade to take hold, this dawn in new Marketing may take some time until it turns into pure daylight.&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Time to wake up.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;&lt;a href="http://en.wikipedia.org/wiki/Ambrose_Bierce" target="_blank"&gt;Ambrose Bierce&lt;/a&gt; once said, &lt;em&gt;&amp;quot;Dawn: When men of reason go to bed.&amp;quot;&lt;/em&gt; While that quote makes me smile, it is time to wake up. Trying to place Social Media or any of the Digital Marketing initiatives into an experimental budget or just having a couple of people within the brand handling all of that is the same as ghettoizing it. It simply won't work. Our media channels are beginning to converge (just look at how many people share what they're thinking about during a television show or while reading a magazine article in places like &lt;a href="http://www.twitter.com/mitchjoel"&gt;Twitter&lt;/a&gt;, &lt;a href="http://www.facebook.com/mitchjoel"&gt;Facebook&lt;/a&gt; and &lt;a href="http://www.google.com/plus"&gt;Google +&lt;/a&gt; - all live and in real-time - while they're consuming more traditional channels of media). This is no longer about multi-platform activity, they're simply &lt;em&gt;&amp;quot;in the media.&amp;quot; &lt;/em&gt;&lt;a href="http://www.huffingtonpost.com/arianna-huffington"&gt;Arianna Huffington&lt;/a&gt; from &lt;a href="http://www.huffingtonpost.com"&gt;The Huffington Post&lt;/a&gt; likes to say that, &lt;em&gt;&amp;quot;self-expression is the new entertainment.&amp;quot;&lt;/em&gt; Think about that from a marketing and advertising perspective: more and more people are not only sharing how they feel, but they're more likely sharing a vision of what they hope other people think of them. Advertising and Marketing has historically been built on playing off of creating an image of what someone wants to be. So yes, we're heading into even murkier times as this convergence in Marketing takes hold. This new dawn of Marketing truly will be a convergence of traditional mass media, new media, a broadcasting mentality mixed with a more human approach and candor.&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Dawn. I'm looking forward to the dawn.&lt;/strong&gt;&lt;/p&gt;
        
		
		&lt;p&gt;
			&lt;strong&gt;Tags:&lt;/strong&gt;
			
			&lt;a href="http://www.technorati.com/tag/a new dawn for marketing" rel="tag"&gt;a new dawn for marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/affiliate marketing" rel="tag"&gt;affiliate marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/ambrose bierce" rel="tag"&gt;ambrose bierce&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/arianna huffington" rel="tag"&gt;arianna huffington&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/brand" rel="tag"&gt;brand&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/brand narrative" rel="tag"&gt;brand narrative&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/broadcasting" rel="tag"&gt;broadcasting&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/convergence marketing" rel="tag"&gt;convergence marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/digital marketing" rel="tag"&gt;digital marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/entertainment" rel="tag"&gt;entertainment&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/experiential marketing" rel="tag"&gt;experiential marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/facebook" rel="tag"&gt;facebook&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/google plus" rel="tag"&gt;google plus&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/integrated marketing" rel="tag"&gt;integrated marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/internet" rel="tag"&gt;internet&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/marketer" rel="tag"&gt;marketer&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/marketing" rel="tag"&gt;marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/marketing agency" rel="tag"&gt;marketing agency&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/marketing evolution" rel="tag"&gt;marketing evolution&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/marketing professional" rel="tag"&gt;marketing professional&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/marketing revolution" rel="tag"&gt;marketing revolution&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/mass media" rel="tag"&gt;mass media&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/media convergence" rel="tag"&gt;media convergence&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/mobile" rel="tag"&gt;mobile&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/new media" rel="tag"&gt;new media&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/online advertising" rel="tag"&gt;online advertising&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/online marketing" rel="tag"&gt;online marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/search engine marketing" rel="tag"&gt;search engine marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/smartphone" rel="tag"&gt;smartphone&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/social media" rel="tag"&gt;social media&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the huffington post" rel="tag"&gt;the huffington post&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/twitter" rel="tag"&gt;twitter&lt;/a&gt;
			
		&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=cW86QokXhHc:ScE6cFPRjSE:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=cW86QokXhHc:ScE6cFPRjSE:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=cW86QokXhHc:ScE6cFPRjSE:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=cW86QokXhHc:ScE6cFPRjSE:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=cW86QokXhHc:ScE6cFPRjSE:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=cW86QokXhHc:ScE6cFPRjSE:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=cW86QokXhHc:ScE6cFPRjSE:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=cW86QokXhHc:ScE6cFPRjSE:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=cW86QokXhHc:ScE6cFPRjSE:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/TwistImage/~4/cW86QokXhHc" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.twistimage.com/blog/archives/marketing---a-new-dawn/</feedburner:origLink></item><item><title>6 Websites That Deserve Your Attention</title><link>http://feedproxy.google.com/~r/TwistImage/~3/2pCnq2Ps8wQ/</link><category>website</category><category>advertising</category><category>adweek</category><category>artblog</category><category>blog</category><category>cmo</category><category>content</category><category>contentmarketing</category><category>creativity</category><category>danlevy</category><category>digitalmarketing</category><category>enewsletter</category><category>facebook</category><category>googlechrome</category><category>googleplus</category><category>googlereader</category><category>harvarduniversity</category><category>journalism</category><category>linkedin</category><category>links</category><category>lostateminor</category><category>magazine</category><category>marketing</category><category>media</category><category>newmedia</category><category>niemanjournalismlab</category><category>onlinedestination</category><category>popculture</category><category>rssfeed</category><category>spafax</category><category>sparksheet</category><category>thenewyorktimes</category><category>twitter</category><category>wordpress</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">Mitch Joel</dc:creator><pubDate>Thu, 15 Sep 2011 20:00:11 PDT</pubDate><guid isPermaLink="false">tag:www.twistimage.com,2011://1.11492</guid><description>&lt;p&gt;&lt;strong&gt;What is a Blog?&lt;/strong&gt;&lt;/p&gt;
