			<link>http://www.farogbarn.no/artman/publish/mor_pluss_far_er_lik_trygge_barn.php</link>
			<pubDate>Mon, 20 Apr 2009 10:23:59 +0200</pubDate>
		</item>
		<item>
			<title>Hva er en god far?</title>
			<description>Fødselen og den første tiden er et godt grunnlag for et møte mellom far og barn. Det blir starten på en livslang kontakt. Det som er avgjørende er å i praksis være sammen med babyen, da dette øker lysten til å være sammen med den, og øker tryggheten og fars evne til å være far.</description>
			<link>http://www.farogbarn.no/artman/publish/hva_er_en_god_far.php</link>
			<pubDate>Thu, 16 Apr 2009 20:00:16 +0200</pubDate>
		</item>
		<item>
			<title>Mor flytter og vil ta med seg barna</title>
			<description>En fraskilt far opplever at barnemoren vil flytte 15 mil, og ta barna med seg. Kan hun virkelig gjøre det? Har ikke faren noen rettigheter?</description>
			<link>http://www.farogbarn.no/artman/publish/mor_flytter_og_vil_ta_med_seg_barna.php</link>
			<pubDate>Thu, 16 Apr 2009 19:58:23 +0200</pubDate>
		</item>
		<item>
			<title>Hjelp - barnet mitt sover ikke!</title>
			<description>Av og til hender det at barn ikke vil sove eller våkner midt på natten og gråter. Du tar det i armene dine, skifter bleie, gir mat og så sovner det igjen. Men når barnet aldri vil sove, eller våkner gang på gang hver eneste natt og vekker dere, hva gjør du da?</description>
			<link>http://www.farogbarn.no/artman/publish/hjelp_barnet_mitt_sover_ikke.php</link>
			<pubDate>Tue, 14 Apr 2009 11:34:10 +0200</pubDate>
		</item>
		<item>
			<title>Spør jordmor/sykepleier om barnets helse</title>
			<description>Har du spørsmål om graviditet, fødsel eller barnets helse? Spør jordmor/sykepleier Mette Thoresen!</description>
			<link>http://www.farogbarn.no/artman/publish/spoer_jordmor_sykepleier.php</link>
			<pubDate>Tue, 14 Apr 2009 11:33:24 +0200</pubDate>
		</item>
		<item>
			<title>Nektet samvær</title>
			<description>Retten har gitt ham rett til samvær med sønnen, men moren nekter likevel. Hun påstår at sønnen får psykiske problemer av å være sammen med faren. Hva skal han gjøre?</description>
			<link>http://www.farogbarn.no/artman/publish/nektet_samvaer.php</link>
			<pubDate>Tue, 14 Apr 2009 11:32:47 +0200</pubDate>
		</item>
		<item>
			<title>Smør barna riktig i påskesola</title>
			<description>Påsken er en flott tid for sol, snø og skitur på fjellet. Eller hva med å la hele familien nyte vårsola ved sjøen? Uansett er det viktig å beskytte barna mot sola, for solbrenthet hos barn øker risikoen for hudkreft i voksen alder.</description>
			<link>http://www.farogbarn.no/artman/publish/smoer_barna_riktig_i_paaskesola.php</link>
			<pubDate>Tue, 7 Apr 2009 09:00:47 +0200</pubDate>
		</item>
		<item>
			<title>Påskemoro i Dyreparken</title>
			<description>Små og store oppfordres til å ta turen til Dyreparken i påsken. Da bys det på natursti for de minste, pinnebrødsteking, påskeeggleting, parkvandring med guide og spennende kveldsvandring med guide.</description>
			<link>http://www.farogbarn.no/artman/publish/paaskemoro_i_dyreparken.php</link>
			<pubDate>Tue, 7 Apr 2009 09:00:10 +0200</pubDate>
		</item>
		<item>
			<title>Nektet samvær</title>
			<description>Retten har gitt ham rett til samvær med sønnen, men moren nekter likevel. Hun påstår at sønnen får psykiske problemer av å være sammen med faren.  Hva skal han gjøre?</description>
			<link>http://www.farogbarn.no/artman/publish/nektet_samvaer.php</link>
			<pubDate>Tue, 7 Apr 2009 08:59:20 +0200</pubDate>
		</item>
		<item>
			<title>Baby Wrestler</title>
			<description>Baby Wrestler er en morsom pappavideo fra Chess. Oppfølgeren til "Pappa-er i perm" som du sikkert har sett på TV.</description>
			<link>http://www.farogbarn.no/artman/publish/baby_wrestler.php</link>
			<pubDate>Wed, 1 Apr 2009 19:17:45 +0200</pubDate>
		</item>
		<item>
			<title>Når og hvor langt kan du ta med barna på påsketur?</title>
			<description>Allerede fra barna er ganske små kan turene begynne, men legg alltid opp turen etter barnas premisser og ikke dine egne.</description>
			<link>http://www.farogbarn.no/artman/publish/paasketur.php</link>
			<pubDate>Mon, 30 Mar 2009 11:58:21 +0200</pubDate>
		</item>
		<item>
			<title>Spis minst fem familiemåltider hver uke</title>
			<description>Å sette seg ned for å spise sammen som familie, bygger sterke familiebånd og gir dere muligheten til å snakke med hverandre.</description>
			<link>http://www.farogbarn.no/artman/publish/spis_minst_fem_familiemaaltider_hver_uke.php</link>
			<pubDate>Thu, 26 Mar 2009 22:45:05 +0100</pubDate>
		</item>
		<item>
			<title>Familiefedre er vinnere på arbeidsmarkedet!</title>
			<description>For noen uker publiserte Vårt Land en artikkel med tittelen "Familiepappa taper i arbeidslivet". Det stemmer ikke overens med dagens virkelighet. Menn med barn har faktisk høyere timelønn - enn menn uten barn!</description>
			<link>http://www.farogbarn.no/artman/publish/Familiefedre_er_vinner_p_arbeidsmarkedet.php</link>
			<pubDate>Tue, 24 Mar 2009 11:56:50 +0100</pubDate>
		</item>
		<item>
			<title>Dagens hjemmeside: Sofies verden</title>
			<description>Dagens hjemmeside fra Far og barns hjemmeside-service er: Sofies verden.</description>
			<link>http://www.farogbarn.no/artman/publish/sofies_verden.php</link>
			<pubDate>Mon, 23 Mar 2009 11:38:40 +0100</pubDate>
		</item>
		<item>
			<title>Årets mest familievennlige arbeidsplass</title>
			<description>Stormberg mottok denne uken prisen Gullriset 2009 for sin innsats for å legge til rette for at medarbeiderne kan kombinere arbeid og familieliv.</description>
			<link>http://www.farogbarn.no/artman/publish/stormberg_gullriset_2009.php</link>
			<pubDate>Sun, 22 Mar 2009 22:14:20 +0100</pubDate>
		</item>
		<item>
			<title>Vær selv et bevisst forbilde</title>
			<description>Vær selv et bevisst forbilde for den oppførsel du ønsker fra dine barn. Barn vil noe ganger gjøre som du sier, men de vil alltid gjøre det du gjør.</description>
			<link>http://www.farogbarn.no/artman/publish/vaer_et_bevisst_forbilde.php</link>
			<pubDate>Tue, 17 Mar 2009 22:42:59 +0100</pubDate>
		</item>
		<item>
			<title>Småbarnshjelpen</title>
			<description>Boken inneholder råd og praktiske tips for deg som har småbarn i huset. Her får du blant annet kunnskap innen områdene mat og måltider, orden og søvn, barnestell, oppdragelse og omsorg, klær og sko, lek og aktiviteter, økonomi, sykdom og helse, og sikkerhet.</description>
			<link>http://www.farogbarn.no/artman/publish/smaabarnshjelpen.php</link>
			<pubDate>Tue, 17 Mar 2009 10:31:15 +0100</pubDate>
		</item>
		<item>
			<title>Trenger vi flere familiereformer?</title>
			<description>I denne kronikken vil jeg argumentere for at en ny familiereform med ett år mer i permisjon pr. barn, faktisk kan være samfunnsøkonomisk lønnsom på lengre sikt, hvis reformen påvirker fødselstallene.</description>
			<link>http://www.farogbarn.no/artman/publish/trenger_vi_flere_familiereformer.php</link>
			<pubDate>Mon, 16 Mar 2009 16:04:06 +0100</pubDate>
		</item>
		<item>
			<title>Snart pappa: Jeg har forandret verden!</title>
			<description>&lt;IMG height=110 src="http://www.farogbarn.no/artman/uploads/gravid_par_110x110.jpg" width=110 align=right border=0&gt;- Jeg har forandret verden, hele verden, til det ugjenkjennelige. I sentrum av min kjære, i hennes varme mage, på det eneste stedet i universet som er avansert nok for dette prosjektet, befinner min sønn eller datter seg, et menneske som før ikke har befunnet seg noe sted i det hele tatt.
&lt;P&gt;&lt;/P&gt;</description>
			<link>http://www.farogbarn.no/artman/publish/snart_pappa_jeg_har_forandret_verden.php</link>
			<pubDate>Thu, 12 Mar 2009 14:18:44 +0100</pubDate>
		</item>
		<item>
			<title>Fisher-Price Smart Cycle</title>
			<description>Fisher-Price Smart Cycle er en fantastisk kombinasjon av spinningsykkel, tv-spill og elektronisk læremiddel for barn. Den gjør trening og læring gøy til en lek.</description>
			<link>http://www.farogbarn.no/artman/publish/fisher-price_smart_cycle.php</link>
			<pubDate>Sun, 8 Mar 2009 22:54:52 +0100</pubDate>
		</item>
		<item>
			<title>Oppdra hvert barn forskjellig</title>
			<description>Du kan vedde din siste krone på at det som fungerte med ditt første barn, ikke vil virke med det neste.</description>
			<link>http://www.farogbarn.no/artman/publish/oppdra_hvert_barn_forskjellig.php</link>
			<pubDate>Sun, 8 Mar 2009 11:41:05 +0100</pubDate>
		</item>
		<item>
			<title>Lag en hjemmeside enkelt, raskt og gratis</title>
			<description>Nå kan du på null komma niks lage en hjemmeside om deg selv eller ditt barn eller det som ellers interesserer deg og som helt sikkert kan ha interesse for din nære omgangskrets!</description>
			<link>http://www.farogbarn.no/artman/publish/hjemmeside.php</link>
			<pubDate>Thu, 5 Mar 2009 09:12:42 +0100</pubDate>
		</item>
		<item>
			<title>Hvem skal betale kostnader ved samvær?</title>
			<description>Reglene om reisekostnader ved samvær ble endret den 01.01.2009. Endringene medfører at en større andel av reisekostnadene enn tidligere skal deles mellom partene. I tillegg gis fylkesmannens avgjørelser om reisekostnader umiddelbar tvangskraft,</description>
			<link>http://www.farogbarn.no/artman/publish/kostnader_ved_samvaer.php</link>
			<pubDate>Wed, 4 Mar 2009 08:39:24 +0100</pubDate>
		</item>
		<item>
			<title>Ny samarbeidspartner: Advokatfirmaet Jareld AS</title>
			<description>
				<![CDATA[<P>
<TABLE cellSpacing=2 cellPadding=0 width=110 align=right border=0>
<TBODY>
<TR>
<TD><IMG height=108 src="http://www.farogbarn.no/artman/uploads/bogstadveien27b_110x108.jpg" width=110 border=0></TD></TR></TBODY></TABLE>Vi har inngått en avtale med Advokatfirmaet&nbsp;Jareld AS som får ansvaret for en <A title="Juridisk Spørrespalte" href="http://www.farogbarn.no/artman/publish/juridisk_spoerrespalte.php" target=_self>juridisk spørrespalte</A>. </P>
<P>Spalten vil omfatte barnerett, familierett og andre relevante rettsområder.</P>]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/jareld.php</link>
			<pubDate>Wed, 4 Mar 2009 08:38:21 +0100</pubDate>
		</item>
		<item>
			<title>Barn blir kjørt til trening og skole</title>
			<description>Foreldre prioriterer å kjøre barn på trening. Er det flere søsken i familien, går bilen i skytteltrafikk på ettermiddager og kvelder.</description>
			<link>http://www.farogbarn.no/artman/publish/article_355.php</link>
			<pubDate>Mon, 2 Mar 2009 10:58:36 +0100</pubDate>
		</item>
		<item>
			<title>Skolestøy på helsa løs</title>
			<description>Mange skoler har så dårlige lydforhold at det ødelegger for undervisningen og skaper unødvendig mye stress og uro.</description>
			<link>http://www.farogbarn.no/artman/publish/skolestoey_paa_helsa_loes.php</link>
			<pubDate>Mon, 2 Mar 2009 10:57:54 +0100</pubDate>
		</item>
		<item>
			<title>11-12-åringer kan nå få lønn skattefritt</title>
			<description>En ny skatteregel fra 2009 åpner for at også 11-12-åringer - og faktisk enda yngre barn - heretter kan tjene penger skattefritt. Dette har til nå vært forbeholdt 13-åringer og eldre.</description>
			<link>http://www.farogbarn.no/artman/publish/11-12-aaringer_kan_naa_faa_loen_skattefritt.php</link>
			<pubDate>Thu, 26 Feb 2009 13:02:21 +0100</pubDate>
		</item>
		<item>
			<title>Vinterferien i Dyreparken</title>
			<description>Vinterferien er en perfekt tid å ta med barna til Dyreparken i Kristiansand. Parken tilbyr spennende aktiviteter, både på dagtid og på kveldstid.</description>
			<link>http://www.farogbarn.no/artman/publish/vinterferien_i_dyreparken.php</link>
			<pubDate>Wed, 25 Feb 2009 21:44:30 +0100</pubDate>
		</item>
		<item>
			<title>Kul gadget: Barnepsykolog på boks?</title>
			<description>Why Cry er verdens eneste elektroniske babygråt-analysator, og kan med over 90 prosents nøyaktig fortelle deg hvorfor barnet ditt gråter.</description>
			<link>http://www.farogbarn.no/artman/publish/why_cry.php</link>
			<pubDate>Wed, 25 Feb 2009 14:13:43 +0100</pubDate>
		</item>
		<item>
			<title>Barack Obamas råd til ansvarsfulle fedre</title>
			<description>USA`s president Barack Obama har gjort seg til talsmann for moderne fedre som ønsker å være til stede og ta ansvar for sine barn. Her er hans beste pappatips.</description>
			<link>http://www.farogbarn.no/artman/publish/barack_obamas_raad_til_ansvarsfulle_foreldre.php</link>
			<pubDate>Fri, 20 Feb 2009 08:05:43 +0100</pubDate>
		</item>
		<item>
			<title>Barneselskap - den store styrkeprøven</title>
			<description>Det viktigste i et barns bursdagsselskap er ofte gavene, vennene og aktivitetene. Men like spennende er maten. Får vi pølser eller pizza? Spagetti eller hamburgere? Er det masse kaker og brus? Får vi ikke godtepose snart?</description>
			<link>http://www.farogbarn.no/artman/publish/barneselskap_den_store_styrkeproeven.php</link>
			<pubDate>Wed, 18 Feb 2009 12:20:17 +0100</pubDate>
		</item>
		<item>
			<title>Barnas Holmenkolldag = Ekte skiglede!</title>
			<description>Skiforeningen inviterer alle skiglade barn til Barnas Holmenkolldag 8.mars 2009 i spektakulære Frognerparken. Barnas Holmenkolldag har 3 løyper, alle i klassisk teknikk. Alle løypene er inngjerdet og Skiforeningen garanterer nok snø!</description>
			<link>http://www.farogbarn.no/artman/publish/barnas_holmenkolldag_2009.php</link>
			<pubDate>Mon, 16 Feb 2009 20:19:31 +0100</pubDate>
		</item>
		<item>
			<title>Moderne oppvekst - nye tider, nye krav</title>
			<description>I boken "Moderne oppvekst" samles filosofen, psykologen, sosiologen, pedagogen, forskere og praktikere i å utvikle en flerfaglig tilnærming til barns og unges oppvekstvilkår i det moderne.

Blant bidragsyterne til boken er også barnespsykolog Bent Hougaard, som er godt kjent for Far og Barn`s lesere.</description>
			<link>http://www.farogbarn.no/artman/publish/moderne_oppvekst.php</link>
			<pubDate>Mon, 16 Feb 2009 20:16:44 +0100</pubDate>
		</item>
		<item>
			<title>Oppmuntre barna til å aktivisere seg selv</title>
			<description>Barns evne til å aktivisere og underholde seg selv bør ikke undervurderes. Ikke kom dem til unnsetning straks de ser ut til å kjede seg.</description>
			<link>http://www.farogbarn.no/artman/publish/oppmuntre_barna_til___aktivisere_seg_selv.php</link>
			<pubDate>Mon, 16 Feb 2009 20:12:28 +0100</pubDate>
		</item>
		<item>
			<title>Like bra hjemme som i barnehagen</title>
			<description>Barn som er hjemme med foreldrene sine, utvikler like gode sosiale evner som barnehagebarn. Familiebarnehager lærer ikke barn i samme grad å omgås andre.</description>
			<link>http://www.farogbarn.no/artman/publish/like_bra_hjemme_som_i_barnehagen.php</link>
			<pubDate>Mon, 9 Feb 2009 21:42:59 +0100</pubDate>
		</item>
		<item>
			<title>Hvordan lykkes som far</title>
			<description>Det er ikke lett å være pappa, men ikke tro at du ikke er like viktig som mamma. Rollene er ikke alltid de samme, men din interesse og deltakelse - betyr en betydelig forskjell. Vært stolt av ditt ansvar og din innsats. Barn trenger ikke perfekte fedre. De trenger omsorgsfulle fedre som involverer seg.</description>
			<link>http://www.farogbarn.no/artman/publish/hvordan_lykkes_som_far.php</link>
			<pubDate>Mon, 9 Feb 2009 12:29:17 +0100</pubDate>
		</item>
		<item>
			<title>Morsdag: Hurra for mamma!</title>
			<description>Til søndag er det morsdag, dagen da vi feirer mor med kaffe på sengen, blomster og kake. Farogbarn.no oppfordrer alle fedre til å bruke morsdagen til å vise hvor høyt vi (og våre barn) verdsetter mor.</description>
			<link>http://www.farogbarn.no/artman/publish/morsdag_hurra_for_mamma.php</link>
			<pubDate>Mon, 9 Feb 2009 12:21:03 +0100</pubDate>
		</item>
		<item>
			<title>Klaus Sonstad: Far på ferde</title>
			<description>
				<![CDATA[<P>
<TABLE cellSpacing=2 cellPadding=0 width=105 align=left border=0>
<TBODY>
<TR>
<TD><IMG height=139 src="http://www.farogbarn.no/artman/uploads/klaus_sonstad_liten2.jpg" width=105 border=0></TD></TR></TBODY></TABLE>Klaus Sonstad er kjent&nbsp; som halvparten av <EM>Are og Odin</EM>, og programleder for TV-programmet <EM>Kos og kaos</EM> - et program&nbsp;om barn for voksne. </P>
<P>- I boken <EM>Far på ferde</EM> deler Klaus sine erfaringer som pappa. Han filosoferer blant annet rundt gulpens kraft, smokkens makt, søskens kjærlighet og barns forunderlige verden.</P>]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/klaus_sonstad_far_paa_ferde.php</link>
			<pubDate>Wed, 4 Feb 2009 12:50:57 +0100</pubDate>
