		<category><![CDATA[Denim]]></category>
		<category><![CDATA[ED-55]]></category>
		<category><![CDATA[Liberty]]></category>
		<category><![CDATA[Limited]]></category>
		<category><![CDATA[London]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4563</guid>
		<description><![CDATA[Both Liberty and Edwin have long been highly regarded brands in their own right, exemplifying classic quality in their respective fields. With this in mind, it felt fitting for Edwin to collaborate on a product that would celebrate these values, in conjunction with the re-launching of Liberty’s Denim Hall. These classic Edwin ED-55 denim’s are [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/edwin_liberty_ed55_4.jpg" /></p>
<p>Both <a href="http://www.liberty.co.uk/" target="_blank">Liberty</a> and Edwin have long been highly regarded brands in their own right, exemplifying classic quality in their respective fields.</p>
<p>With this in mind, it felt fitting for Edwin to collaborate on a product that would celebrate these values, in conjunction with the re-launching of Liberty’s Denim Hall.</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/edwin_liberty_ed55_3.jpg" /></p>
<p>These classic Edwin ED-55 denim’s are made from our exclusive 14oz Japanese Red Selvage, with the subtle addition of the classic Liberty print used in the detailing of some of the internal components of the denim.</p>
<p>This is a truly beautiful pair of jeans, limited to just 100 pieces.</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/edwin_liberty_ed55_2.jpg" /></p>
<p>See the rest of the photos on our <a href="http://www.facebook.com/album.php?id=108560232673&amp;aid=372269" target="_blank">Facebook Page</a>.</p>
<p><a href="http://www.facebook.com/album.php?id=108560232673&amp;aid=372269" target="_blank"></a>NB: Press can download hi-res shots and the official press release <a href="http://www.edwin-europe.com/secure/" target="_self">HERE</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4563</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Orly</title>
		<link>http://www.edwin-europe.com/rss/?p=4548</link>
		<comments>http://www.edwin-europe.com/rss/?p=4548#comments</comments>
		<pubDate>Mon, 04 Apr 2011 14:30:05 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Bike]]></category>
		<category><![CDATA[Orly]]></category>
		<category><![CDATA[Toulouse]]></category>
		<category><![CDATA[Window]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4548</guid>
		<description><![CDATA[EDWIN taking centre stage in the latest window display at Orly in Toulouse&#8230;]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-4549" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/orly_toulouse_france_edwin.jpg" /></p>
<p>EDWIN taking centre stage in the latest window display at Orly in Toulouse&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4548</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Italy</title>
		<link>http://www.edwin-europe.com/rss/?p=4480</link>
		<comments>http://www.edwin-europe.com/rss/?p=4480#comments</comments>
		<pubDate>Fri, 01 Apr 2011 09:45:04 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Italy]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[Random]]></category>
		<category><![CDATA[Trip]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4480</guid>
		<description><![CDATA[A collection of random shots from our recent trip to Italy&#8230;]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/edwin_italy_trip_1.jpg" /></p>
<p>A collection of random shots from our recent trip to Italy&#8230;</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/edwin_italy_trip_2.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/edwin_italy_trip_3.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/edwin_italy_trip_4.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4480</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Le Blog</title>
		<link>http://www.edwin-europe.com/rss/?p=4473</link>
		<comments>http://www.edwin-europe.com/rss/?p=4473#comments</comments>
		<pubDate>Thu, 31 Mar 2011 10:10:46 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[France]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[Spring]]></category>
		<category><![CDATA[Starcow]]></category>
		<category><![CDATA[Summer]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4473</guid>
		<description><![CDATA[Some of the latest Japanese collection making it into Starcow&#8217;s &#8216;Most Wanted&#8217;]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/03/edwin_starcow_blog_1.jpg" alt="" /></p>
<p>Some of the latest Japanese collection making it into <a href="http://www.starcow.info/article-most-wanted-68002131.html" target="_blank">Starcow&#8217;s</a> &#8216;Most Wanted&#8217;</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/03/edwin_starcow_blog_3.jpg" alt="" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4473</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Run Down</title>
		<link>http://www.edwin-europe.com/rss/?p=4469</link>
		<comments>http://www.edwin-europe.com/rss/?p=4469#comments</comments>
		<pubDate>Wed, 30 Mar 2011 11:53:57 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4469</guid>
		<description><![CDATA[Spotted in the English countryside&#8230;]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/03/telephone_box_uk_edwin.jpg"  /></p>
<p>Spotted in the English countryside&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4469</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Journal de Nîmes &#8211; No 7</title>
		<link>http://www.edwin-europe.com/rss/?p=4460</link>
		<comments>http://www.edwin-europe.com/rss/?p=4460#comments</comments>
		<pubDate>Thu, 24 Mar 2011 17:49:50 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[America]]></category>
		<category><![CDATA[Journal]]></category>
		<category><![CDATA[Magazine]]></category>
		<category><![CDATA[Tenue de Nîmes]]></category>
		<category><![CDATA[Zine]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4460</guid>
		<description><![CDATA[  Tenue de Nîmes released it&#8217;s 7th Journal de Nîmes today: The North American issue. Enjoy&#8230;]]></description>
			<content:encoded><![CDATA[<p><object style="width: 550px; height: 424px;" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="100" height="100" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowfullscreen" value="true" /><param name="menu" value="false" /><param name="src" value="http://static.issuu.com/webembed/viewers/style1/v1/IssuuViewer.swf?mode=embed&amp;layout=http%3A%2F%2Fskin.issuu.com%2Fv%2Flight%2Flayout.xml&amp;showFlipBtn=true&amp;documentId=110324120258-771332713ad846f6934b97455eb6ce68&amp;docName=journal_no07&amp;username=Nimes&amp;loadingInfoText=Journal%20de%20N%C3%AEmes%20No%207&amp;et=1300988586792&amp;er=51" /><param name="flashvars" value="mode=embed&amp;layout=http%3A%2F%2Fskin.issuu.com%2Fv%2Flight%2Flayout.xml&amp;showFlipBtn=true&amp;documentId=110324120258-771332713ad846f6934b97455eb6ce68&amp;docName=journal_no07&amp;username=Nimes&amp;loadingInfoText=Journal%20de%20N%C3%AEmes%20No%207&amp;et=1300988586792&amp;er=51" /><embed style="width: 550px; height: 424px;" type="application/x-shockwave-flash" width="100" height="100" src="http://static.issuu.com/webembed/viewers/style1/v1/IssuuViewer.swf?mode=embed&amp;layout=http%3A%2F%2Fskin.issuu.com%2Fv%2Flight%2Flayout.xml&amp;showFlipBtn=true&amp;documentId=110324120258-771332713ad846f6934b97455eb6ce68&amp;docName=journal_no07&amp;username=Nimes&amp;loadingInfoText=Journal%20de%20N%C3%AEmes%20No%207&amp;et=1300988586792&amp;er=51" flashvars="mode=embed&amp;layout=http%3A%2F%2Fskin.issuu.com%2Fv%2Flight%2Flayout.xml&amp;showFlipBtn=true&amp;documentId=110324120258-771332713ad846f6934b97455eb6ce68&amp;docName=journal_no07&amp;username=Nimes&amp;loadingInfoText=Journal%20de%20N%C3%AEmes%20No%207&amp;et=1300988586792&amp;er=51" menu="false" allowfullscreen="true"></embed></object></p>
<div>
<p> </p>
<p><a href="http://www.tenuedenimes.com/" target="_blank">Tenue de Nîmes</a> released it&#8217;s 7th Journal de Nîmes today: The North American issue.</p>
<p>Enjoy&#8230;</p>
</div>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4460</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fleetwood Mac &#124; Tusk</title>
		<link>http://www.edwin-europe.com/rss/?p=4399</link>
		<comments>http://www.edwin-europe.com/rss/?p=4399#comments</comments>
		<pubDate>Tue, 22 Mar 2011 12:43:22 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[4]]></category>
		<category><![CDATA[Ed]]></category>
		<category><![CDATA[Fleetwood]]></category>
		<category><![CDATA[Issue]]></category>
		<category><![CDATA[Mac]]></category>
		<category><![CDATA[Moon]]></category>
		<category><![CDATA[Music]]></category>
		<category><![CDATA[Nicks]]></category>
		<category><![CDATA[Sisters]]></category>
		<category><![CDATA[Stevie]]></category>
		<category><![CDATA[Tusk]]></category>
		<category><![CDATA[Zine]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4399</guid>
		<description><![CDATA[Another music choice from the latest ED Zine &#8211; &#8220;Sisters of the Moon&#8221; taken from Fleetwood Mac&#8217;s 1979 album Tusk&#8230;]]></description>
			<content:encoded><![CDATA[<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="500" height="405" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/lTvWfP2uizE?fs=1&amp;hl=en_US&amp;rel=0" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="500" height="405" src="http://www.youtube.com/v/lTvWfP2uizE?fs=1&amp;hl=en_US&amp;rel=0" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p>Another music choice from the latest <a href="http://edwin-europe.com/ed_zine.php" target="_blank">ED Zine</a> &#8211; &#8220;Sisters of the Moon&#8221; taken from Fleetwood Mac&#8217;s 1979 album Tusk&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4399</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BSL &gt; BCN</title>
		<link>http://www.edwin-europe.com/rss/?p=4374</link>
		<comments>http://www.edwin-europe.com/rss/?p=4374#comments</comments>
		<pubDate>Wed, 16 Mar 2011 13:17:31 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4374</guid>
		<description><![CDATA[Back at the &#8216;Bunker&#8217; after a couple of days in Barcelona&#8230;]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-4378" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/03/edwin_spain_weekend_1.jpg" alt="" width="550" height="307" /></p>
<p>Back at the &#8216;Bunker&#8217; after a couple of days in Barcelona&#8230;</p>
<p><img class="alignnone size-full wp-image-4377" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/03/edwin_spain_weekend_2.jpg" alt="" width="550" height="296" /></p>
<p><img class="alignnone size-full wp-image-4376" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/03/edwin_spain_weekend_3.jpg" alt="" width="550" height="302" /></p>
<p><img class="alignnone size-full wp-image-4375" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/03/edwin_spain_weekend_4.jpg" alt="" width="550" height="300" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4374</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fast Lane</title>
		<link>http://www.edwin-europe.com/rss/?p=4365</link>
		<comments>http://www.edwin-europe.com/rss/?p=4365#comments</comments>
		<pubDate>Tue, 15 Mar 2011 12:54:36 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Brule]]></category>
		<category><![CDATA[FT]]></category>
		<category><![CDATA[Monocle]]></category>
		<category><![CDATA[Tyler]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4365</guid>
		<description><![CDATA[Thanks to Tyler Brule (editor-in-chief of Monocle) for the recommendation&#8230; My husband is caught in a bit of a denim rut and needs to update his look. What would you suggest? Short of sending me a picture (please don’t), it’s hard to know what the issues are but I can imagine he’s probably suffering from [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2011/03/tyler_brule_edwin_ft_interview.jpg"><img class="alignnone size-full wp-image-4366" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/03/tyler_brule_edwin_ft_interview.jpg" alt="" width="550" height="308" /></a></p>
<p>Thanks to Tyler Brule (editor-in-chief of <a href="http://www.monocle.com/" target="_blank">Monocle</a>) for the recommendation&#8230;</p>
<blockquote><p><strong>My husband is caught in a bit of a denim rut and needs to update his look. What would you suggest?</strong></p>
<p>Short of sending me a picture (please don’t), it’s hard to know what the issues are but I can imagine he’s probably suffering from either an outdated boot-cut or a waist that makes it look like his bum stretches from his ankles to his shoulder blades. The best course of action is to get him into some classic straight-leg Japanese Edwin jeans (no fancy washes) that will age naturally.</p>
</blockquote>
<p>Read the rest of Tyler&#8217;s FAQ&#8217;s at <a href="http://www.ft.com/cms/s/2/ff661ccc-45e3-11e0-acd8-00144feab49a.html#axzz1GfiINvtP" target="_blank">FT.com</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4365</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Submarine EP</title>
		<link>http://www.edwin-europe.com/rss/?p=4342</link>
		<comments>http://www.edwin-europe.com/rss/?p=4342#comments</comments>
		<pubDate>Mon, 14 Mar 2011 11:35:11 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4342</guid>
		<description><![CDATA[To prepare us for the release of Submarine this Friday, we&#8217;ve just downloaded the 6 track EP of songs by Alex Turner of the Arctic Monkeys. We suggest you do the same! Well worth a listen.]]></description>
			<content:encoded><![CDATA[<p><object width="550" height="339"><param name="movie" value="http://www.youtube.com/v/W-Bysb3ceR0?fs=1&amp;hl=en_US&amp;rel=0"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/W-Bysb3ceR0?fs=1&amp;hl=en_US&amp;rel=0" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="550" height="339"></embed></object></p>
