		<guid isPermaLink="false">http://www.foodthinkers.com/?p=2488</guid>
		<description><![CDATA[Don't just put your pulp down the trash chute. Re-use it. Be creative and have fun and reduce your impact on the landfills all in one go.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/12/baking-with-carrot-pulp/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>A not-exactly-Italian Twist on an Italian Classic</title>
		<link>http://foodthinkers.com/2009/12/bruschetta-with-roasted-garlic-butter-cherry-tomatoes/</link>
		<comments>http://foodthinkers.com/2009/12/bruschetta-with-roasted-garlic-butter-cherry-tomatoes/#comments</comments>
		<pubDate>Thu, 24 Dec 2009 12:00:24 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[International Aisle]]></category>
		<category><![CDATA[BOV650XL]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Compact Smart Oven]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Smart Oven]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=466</guid>
		<description><![CDATA[This Americanized version of Italian Bruschetta is a Christmas crowd-pleaser.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/12/bruschetta-with-roasted-garlic-butter-cherry-tomatoes/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A Southern Panini from A Southern Season</title>
		<link>http://foodthinkers.com/2009/12/a-southern-season/</link>
		<comments>http://foodthinkers.com/2009/12/a-southern-season/#comments</comments>
		<pubDate>Wed, 23 Dec 2009 12:32:27 +0000</pubDate>
		<dc:creator>willard doxey</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Cuisine Culture]]></category>
		<category><![CDATA[800GRXL]]></category>
		<category><![CDATA[BGR200XL]]></category>
		<category><![CDATA[BSG540XL]]></category>
		<category><![CDATA[countertop grill]]></category>
		<category><![CDATA[Die-Cast Indoor BBQ & Grill]]></category>
		<category><![CDATA[Grilling]]></category>
		<category><![CDATA[Grills]]></category>
		<category><![CDATA[TG425XL]]></category>
		<category><![CDATA[Willard Doxey]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=2998</guid>
		<description><![CDATA[North Carolina’s country hams are the stuff of local legend with a down-home, mouthwatering flavor that’s delicious morning, noon, or night. "Our fully cooked, boneless, salt- and sugar-cured country ham is ready to serve, so just slice and bring on the biscuits!" A delicious panini is a great way to enjoy it.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/12/a-southern-season/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Triple Chocolate Chip Cookies</title>
		<link>http://foodthinkers.com/2009/12/triple-chocolate-chip-cookies/</link>
		<comments>http://foodthinkers.com/2009/12/triple-chocolate-chip-cookies/#comments</comments>
		<pubDate>Tue, 22 Dec 2009 12:00:19 +0000</pubDate>
		<dc:creator>kristinsidorov</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Delectable Delights]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[countertop convection oven]]></category>
		<category><![CDATA[Kristin Sidorov]]></category>
		<category><![CDATA[Ovens]]></category>
		<category><![CDATA[The Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=2852</guid>
		<description><![CDATA[These cookies are a chocolaty step up on a traditional favorite that perfectly pairs with any comfort food. Infused with melted chocolate and generously heaped with two kinds of chocolate chips, these cookies will satisfy the chocolate lover in anyone.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/12/triple-chocolate-chip-cookies/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Holiday Cheer: The Perfect Juicing Ingredient</title>
		<link>http://foodthinkers.com/2009/12/holiday-sparkle/</link>
		<comments>http://foodthinkers.com/2009/12/holiday-sparkle/#comments</comments>
		<pubDate>Mon, 21 Dec 2009 10:08:37 +0000</pubDate>
		<dc:creator>tina acquadro</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Juice It]]></category>
		<category><![CDATA[BJE200XL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>
		<category><![CDATA[Tina AcQuadro]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=2944</guid>
		<description><![CDATA[Natural holiday cheer is known to be effective against Seasonal Affective Disorder, frowns, isolation, and, when combined with citrus, scurvy. The Holiday Sparkle is an easy, non-alcoholic drink to serve to party guests ... especially kids.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/12/holiday-sparkle/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Oh My Cocktail, Clementine</title>
		<link>http://foodthinkers.com/2009/12/clementine-apple-pear-with-prosecco/</link>
		<comments>http://foodthinkers.com/2009/12/clementine-apple-pear-with-prosecco/#comments</comments>
		<pubDate>Thu, 17 Dec 2009 15:31:50 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Mixology]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[Die-Cast Juice Fountain Elite]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=3073</guid>
		<description><![CDATA[One of the best holiday gifts that nature and botany give us is the sweet lil' Clementine. The White Elephantine Cocktail highlights the Clementine's idiosyncratic taste with a broad base of sweet autumnal fruit. A dry Prosecco provides a pachydermic punch of bubbly fantasy.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/12/clementine-apple-pear-with-prosecco/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Grilled Zucchini &#8212; Quick, Easy, Healthy, Dippable</title>
		<link>http://foodthinkers.com/2009/12/grilled-zucchini-quick-easy-healthy-dippable/</link>
		<comments>http://foodthinkers.com/2009/12/grilled-zucchini-quick-easy-healthy-dippable/#comments</comments>
		<pubDate>Wed, 16 Dec 2009 11:00:53 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Snack Secrets]]></category>
		<category><![CDATA[BGR200XL]]></category>
		<category><![CDATA[BSG520XL]]></category>
		<category><![CDATA[BSG540XL]]></category>
		<category><![CDATA[Grilling]]></category>
		<category><![CDATA[panini press]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=982</guid>
		<description><![CDATA[Sell the kids on this healthy vegetable snack by stressing its "dip-ability."]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/12/grilled-zucchini-quick-easy-healthy-dippable/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Omega-3 Tummy Tuner</title>
		<link>http://foodthinkers.com/2009/12/cucumber-celery-fennel-omega-3-juice/</link>
		<comments>http://foodthinkers.com/2009/12/cucumber-celery-fennel-omega-3-juice/#comments</comments>
		<pubDate>Wed, 16 Dec 2009 11:00:21 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Add-It-In]]></category>
		<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[JE95XL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=2468</guid>
		<description><![CDATA[Raw forms of Omega-3 are the most pure and beneficial. They have anti-inflammatory properties healthy for the heart and gastrointestinal tract, among other things. Since flaxseed oil is good for your GI health, today we're adding it to a juice that is not only tasty but also friendly to your digestive tract -- the Tummy Tuner.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/12/cucumber-celery-fennel-omega-3-juice/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Newcastle Brown Ale and Scallion Stuffed Beef Rolls</title>
		<link>http://foodthinkers.com/2009/12/newcastle-brown-ale-and-scallion-stuffed-beef-rolls-in-the-breville-smart-oven/</link>
		<comments>http://foodthinkers.com/2009/12/newcastle-brown-ale-and-scallion-stuffed-beef-rolls-in-the-breville-smart-oven/#comments</comments>
		<pubDate>Tue, 15 Dec 2009 11:00:30 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Brew & Chew]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Newcastle Brown Ale]]></category>
		<category><![CDATA[Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=2734</guid>
		<description><![CDATA[Ribs and beer go together like salt and pepper, Martin and Lewis, football and Sunday. They're both OK on their own. But put them together and it's magical.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/12/newcastle-brown-ale-and-scallion-stuffed-beef-rolls-in-the-breville-smart-oven/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Latte Art 101</title>
		<link>http://foodthinkers.com/2009/12/learn-coffee-art/</link>
		<comments>http://foodthinkers.com/2009/12/learn-coffee-art/#comments</comments>
		<pubDate>Mon, 14 Dec 2009 11:00:23 +0000</pubDate>
		<dc:creator>jessicakelly</dc:creator>
				<category><![CDATA[Java Jubilee]]></category>
		<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[800ESXL]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[espresso machine]]></category>
		<category><![CDATA[Jessica Kelly]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=2712</guid>
		<description><![CDATA[Employing latte art (or sometimes called coffee art) is a pretty cool way to top off your cappuccino. Experienced baristas can make some incredible designs just by pouring steamed milk into a shot of espresso and manipulating their pour in specific ways. It's a little tricky but it can be learned, and it's a great way to impress your guests.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/12/learn-coffee-art/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Fresh Organic Honeydew vs. the Girly Drink Mystique</title>
		<link>http://foodthinkers.com/2009/12/honeydew-dream/</link>
		<comments>http://foodthinkers.com/2009/12/honeydew-dream/#comments</comments>
		<pubDate>Fri, 11 Dec 2009 11:00:08 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Mixology]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[BJE200XL]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=2472</guid>
		<description><![CDATA[So many mixed drinks are full of so many different ingredients that people have no connection. When you use organic, uber-fresh fruit, you connect yourself and your guests to the ingredients and create a richer hospitality experience.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/12/honeydew-dream/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Berry Curious</title>
		<link>http://foodthinkers.com/2009/12/berry-curious/</link>
		<comments>http://foodthinkers.com/2009/12/berry-curious/#comments</comments>
		<pubDate>Thu, 10 Dec 2009 11:00:41 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Off the Shelf]]></category>
		<category><![CDATA[JE95XL]]></category>
		<category><![CDATA[Juice Fountain Plus]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=2504</guid>
		<description><![CDATA[Apple juice is used to over-sweeten commercial fruit juices. This recipe lets the natural tartness of berries shine through, without losing any nutrients.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/12/berry-curious/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Get on the Kale Trail</title>
		<link>http://foodthinkers.com/2009/12/kale/</link>
		<comments>http://foodthinkers.com/2009/12/kale/#comments</comments>
		<pubDate>Wed, 09 Dec 2009 12:00:59 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Juice It]]></category>
		<category><![CDATA[BJE510XL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=2527</guid>
		<description><![CDATA[High in calcium, iron, vitamin A, manganese, and  chlorophyll, it's a potent green friend. Kale is also an extremely hearty crop that is even being grown throughout the winter on many local farms. Fresh, local superfood you can get all winter long? Can't go wrong.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/12/kale/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Finding Clarity in Rhode Island Clam Chowder</title>
		<link>http://foodthinkers.com/2009/12/rhode-island-clam-chowder/</link>
		<comments>http://foodthinkers.com/2009/12/rhode-island-clam-chowder/#comments</comments>
		<pubDate>Tue, 08 Dec 2009 11:00:29 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Cuisine Culture]]></category>
		<category><![CDATA[BSC560XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[slow cooker]]></category>
		<category><![CDATA[Slow Cookers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=2500</guid>
		<description><![CDATA[Rhode Island Clam Chowder is a most curious cultural oddity. Neither white, nor red, it favors clear broth and a strong clam taste.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/12/rhode-island-clam-chowder/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Art of Tea Making</title>
